主分類,次分類,狀態,代碼,法條名稱
人事其他,組織編制,廢止,01710,國立臺灣科學教育館組織條例
人事其他,組織編制,廢止,01732,國立中正紀念堂管理處組織條例
人事其他,組織編制,廢止,01733,國立國父紀念館組織條例
人事其他,組織編制,廢止,01736,國立中央圖書館臺灣分館組織條例
人事其他,組織編制,廢止,01737,國立臺灣藝術教育館組織條例
人事其他,組織編制,廢止,01738,國立自然科學博物館組織條例
人事其他,組織編制,廢止,01739,國立中正文化中心設置條例
人事其他,組織編制,現行,01745,國立科學工藝博物館組織法
人事其他,組織編制,現行,01756,國立海洋生物博物館組織法
人事其他,組織編制,現行,01764,國史館臺灣文獻館組織條例
人事其他,組織編制,現行,01770,國家教育研究院組織法
人事其他,組織編制,現行,01771,國家運動訓練中心設置條例
人事其他,組織編制,現行,01782,教育部體育署組織法
人事其他,組織編制,現行,01783,教育部國民及學前教育署組織法
人事其他,組織編制,現行,01784,國立公共資訊圖書館組織法
人事其他,組織編制,現行,01785,國立傳統藝術中心組織法
人事其他,組織編制,現行,01789,國家圖書館組織法
人事其他,組織編制,現行,01791,國立自然科學博物館組織法
人事其他,組織編制,現行,01793,國立臺灣科學教育館組織法
人事其他,組織編制,現行,01794,國立臺灣圖書館組織法
人事其他,組織編制,現行,01795,教育部青年發展署組織法
人事其他,組織編制,現行,01801,法務部調查局組織法
人事其他,組織編制,現行,01802,法務部調查局幹部訓練所組織條例
人事其他,組織編制,廢止,01803,法務部司法官訓練所組織條例
人事其他,組織編制,廢止,01804,監獄組織通則
人事其他,組織編制,廢止,01805,看守所組織通則
人事其他,組織編制,現行,01819,少年觀護所設置及實施通則
人事其他,組織編制,現行,01820,少年輔育院條例
人事其他,組織編制,廢止,01824,法務部技能訓練所組織條例
人事其他,組織編制,現行,01826,政風機構人員設置管理條例
人事其他,組織編制,廢止,01831,法務部法醫研究所組織條例
人事其他,組織編制,廢止,01832,法務部矯正人員訓練所組織條例
人事其他,組織編制,現行,01840,少年矯正學校設置及教育實施通則
人事其他,組織編制,廢止,01843,法務部戒治所組織通則
人事其他,組織編制,廢止,01848,法務部行政執行署組織條例
人事其他,組織編制,廢止,01849,行政執行處組織通則
人事其他,組織編制,現行,01871,法務部矯正署組織法
人事其他,組織編制,現行,01872,法務部司法官學院組織法
人事其他,組織編制,現行,01876,法務部行政執行署組織法
人事其他,組織編制,現行,01877,法務部法醫研究所組織法
人事其他,組織編制,現行,01901,經濟部中央地質調查所組織條例
人事其他,組織編制,現行,01903,經濟部工業局組織條例
人事其他,組織編制,廢止,01904,經濟部中央標準局組織條例
人事其他,組織編制,現行,01905,經濟部加工出口區管理處組織條例
人事其他,組織編制,現行,01906,經濟部加工出口區管理處所屬各分處組織通則
人事其他,組織編制,現行,01907,工業技術研究院設置條例
人事其他,組織編制,現行,01908,中華經濟研究院設置條例
人事其他,組織編制,現行,01909,經濟部國際貿易局組織條例
人事其他,組織編制,現行,01910,經濟部國際貿易局所屬各辦事處組織通則
人事其他,組織編制,廢止,01911,經濟部商品檢驗局組織條例
人事其他,組織編制,廢止,01912,經濟部商品檢驗局所屬各分局組織通則
人事其他,組織編制,廢止,01913,經濟部水資源統一規劃委員會組織條例
人事其他,組織編制,現行,01914,經濟部中小企業處組織條例
人事其他,組織編制,廢止,01969,經濟部水資源局組織條例
人事其他,組織編制,現行,01977,經濟部智慧財產局組織條例
人事其他,組織編制,現行,01978,經濟部標準檢驗局組織條例
人事其他,組織編制,現行,01984,經濟部標準檢驗局所屬各分局組織通則
人事其他,組織編制,現行,01992,經濟部水利署臺北水源特定區管理局組織條例
人事其他,組織編制,現行,01993,經濟部水利署各區水資源局組織通則
人事其他,組織編制,現行,01994,經濟部水利署各河川局組織通則
人事其他,組織編制,現行,01995,經濟部水利署水利規劃試驗所組織條例
人事其他,組織編制,現行,01996,經濟部水利署組織條例
人事其他,組織編制,廢止,02001,交通部公路總局組織法
人事其他,組織編制,現行,02002,交通部臺灣區國道高速公路局組織條例
人事其他,組織編制,現行,02003,交通部觀光局組織條例
人事其他,組織編制,廢止,02004,交通部郵政總局組織法
人事其他,組織編制,廢止,02005,交通部郵政總局郵區管理局組織通則
人事其他,組織編制,廢止,02006,郵政儲金匯業局組織法
人事其他,組織編制,廢止,02007,交通部電信總局組織條例
人事其他,組織編制,廢止,02008,交通部電信總局所屬各區電信管理局組織通則
人事其他,組織編制,現行,02009,交通部航政局組織法
人事其他,組織編制,現行,02010,交通部民用航空局組織條例
人事其他,組織編制,現行,02011,交通部中央氣象局組織條例
人事其他,組織編制,現行,02012,交通部中央氣象局附屬氣象測報機構組織通則
人事其他,組織編制,現行,02013,交通部運輸研究所組織條例
人事其他,組織編制,現行,02039,交通部民用航空局飛航服務總臺組織條例
人事其他,組織編制,廢止,02041,中華電信股份有限公司條例
人事其他,組織編制,現行,02044,交通部民用航空局民航人員訓練所組織條例
人事其他,組織編制,現行,02050,交通部公路總局組織法
人事其他,組織編制,現行,02051,交通部公路總局各區養護工程處組織通則
人事其他,組織編制,現行,02052,交通部公路總局各區監理所組織通則
人事其他,組織編制,現行,02053,交通部公路總局材料試驗所組織條例
人事其他,組織編制,廢止,02054,交通部基隆港務局組織條例
人事其他,組織編制,現行,02055,交通部基隆港務局棧埠管理處組織條例
人事其他,組織編制,現行,02056,交通部基隆港務局港埠工程處組織條例
人事其他,組織編制,現行,02057,交通部基隆港務局船舶機械修造工廠組織條例
人事其他,組織編制,現行,02058,交通部基隆港務局蘇澳港分局組織條例
人事其他,組織編制,現行,02059,交通部基隆港務局船舶管理所組織條例
人事其他,組織編制,現行,02060,交通部基隆港務局臺北港分局組織條例
人事其他,組織編制,廢止,02061,交通部臺中港務局組織條例
人事其他,組織編制,現行,02062,交通部臺中港務局棧埠管理處組織條例
人事其他,組織編制,現行,02063,交通部臺中港務局港埠工程處組織條例
人事其他,組織編制,現行,02064,交通部臺中港務局船舶機械修造工廠組織條例
人事其他,組織編制,廢止,02065,交通部高雄港務局組織條例
人事其他,組織編制,現行,02066,交通部高雄港務局棧埠管理處組織條例
人事其他,組織編制,現行,02067,交通部高雄港務局港埠工程處組織條例
人事其他,組織編制,現行,02068,交通部高雄港務局船舶機械修造工廠組織條例
人事其他,組織編制,現行,02069,交通部高雄港務局安平港分局組織條例
人事其他,組織編制,現行,02070,交通部高雄港務局各地辦事處組織通則
人事其他,組織編制,廢止,02071,交通部花蓮港務局組織條例
人事其他,組織編制,現行,02072,交通部花蓮港務局港埠工程處組織條例
人事其他,組織編制,現行,02073,交通部花蓮港務局棧埠管理處組織條例
人事其他,組織編制,現行,02075,交通部民用航空局所屬航空站組織通則
人事其他,組織編制,現行,02080,交通部臺灣鐵路管理局組織條例
人事其他,組織編制,現行,02081,交通部臺灣鐵路管理局所屬分支機構組織通則
人事其他,組織編制,現行,02083,交通部臺灣鐵路管理局各機廠組織通則
人事其他,組織編制,現行,02085,交通部臺灣鐵路管理局餐旅服務總所組織條例
人事其他,組織編制,現行,02086,交通部臺灣鐵路管理局貨運服務總所組織條例
人事其他,組織編制,廢止,02101,蒙古盟部旗組織法
人事其他,組織編制,廢止,02103,蒙藏委員會流亡蒙胞就業就學輔導委員會組織條例
人事其他,組織編制,現行,02203,國營港務股份有限公司設置條例
人事其他,組織編制,現行,02305,主計機構人員設置管理條例
人事其他,組織編制,現行,02306,行政院主計處電子處理資料中心組織條例
人事其他,組織編制,現行,02401,行政院新聞局駐外新聞機構組織通則
人事其他,組織編制,廢止,02413,國立教育廣播電臺組織條例
人事其他,組織編制,廢止,02414,國立教育廣播電臺分臺組織通則
人事其他,組織編制,現行,02421,國立教育廣播電臺組織法
人事其他,組織編制,廢止,02501,行政院衛生署環境保護局組織條例
人事其他,組織編制,廢止,02502,中央衛生實驗院組織條例
人事其他,組織編制,廢止,02503,行政院衛生署預防醫學研究所組織條例
人事其他,組織編制,廢止,02504,行政院衛生署藥物食品檢驗局組織條例
人事其他,組織編制,廢止,02505,行政院衛生署管制藥品管理局組織條例
人事其他,組織編制,廢止,02506,行政院衛生署檢疫總所組織條例
人事其他,組織編制,現行,02531,衛生福利部食品藥物管理署組織法
人事其他,組織編制,廢止,02546,行政院衛生署中醫藥委員會組織條例
人事其他,組織編制,廢止,02550,國立中國醫藥研究所組織條例
人事其他,組織編制,現行,02554,衛生福利部中央健康保險署組織法
人事其他,組織編制,廢止,02561,行政院衛生署疾病管制局組織條例
人事其他,組織編制,廢止,02571,行政院衛生署國民健康局組織條例
人事其他,組織編制,現行,02591,衛生福利部組織法
人事其他,組織編制,現行,02592,衛生福利部疾病管制署組織法
人事其他,組織編制,現行,02593,衛生福利部國民健康署組織法
人事其他,組織編制,現行,02594,衛生福利部國家中醫藥研究所組織法
人事其他,組織編制,現行,02597,衛生福利部社會及家庭署組織法
人事其他,組織編制,現行,02702,行政院原子能委員會輻射偵測中心組織條例
人事其他,組織編制,現行,02703,行政院原子能委員會放射性物料管理局組織條例
人事其他,組織編制,現行,02704,行政院原子能委員會核能研究所組織條例
人事其他,組織編制,廢止,02802,科學工業園區管理局組織條例
人事其他,組織編制,現行,02805,財團法人國家同步輻射研究中心設置條例
人事其他,組織編制,現行,02806,財團法人國家實驗研究院設置條例
人事其他,組織編制,廢止,02809,南部科學工業園區管理局組織條例
人事其他,組織編制,廢止,02813,行政院國家科學委員會中部科學工業園區管理局組織法
人事其他,組織編制,現行,02815,科技部組織法
人事其他,組織編制,現行,02817,科技部新竹科學園區管理局組織法
人事其他,組織編制,現行,02818,科技部中部科學園區管理局組織法
人事其他,組織編制,現行,02819,科技部南部科學園區管理局組織法
人事其他,組織編制,廢止,02822,國家資通安全科技中心設置條例
人事其他,組織編制,現行,02911,文化部文化資產局組織法
人事其他,組織編制,現行,02913,國立臺灣史前文化博物館組織法
人事其他,組織編制,現行,02916,國立海洋科技博物館組織法
人事其他,組織編制,現行,03120,農田水利會組織通則
人事其他,組織編制,現行,03136,行政院農業委員會動植物防疫檢疫局組織條例
人事其他,組織編制,現行,03137,行政院農業委員會動植物防疫檢疫局所屬各分局組織通則
人事其他,組織編制,現行,03138,行政院農業委員會漁業署組織條例
人事其他,組織編制,現行,03140,行政院農業委員會農糧署組織條例
人事其他,組織編制,現行,03141,行政院農業委員會農糧署各分署組織通則
人事其他,組織編制,現行,03148,行政院農業委員會水土保持局組織法
人事其他,組織編制,現行,03164,農業科技園區設置管理條例
人事其他,組織編制,廢止,03301,公務人員住宅及福利委員會組織條例
人事其他,組織編制,現行,03302,行政院人事行政總處公務人力發展學院組織法
人事其他,組織編制,廢止,03617,行政院勞工委員會勞工安全衛生研究所組織條例
人事其他,組織編制,廢止,03618,勞工保險局組織條例
人事其他,組織編制,廢止,03619,勞工保險監理委員會組織條例
人事其他,組織編制,廢止,03632,勞工退休基金監理會組織法
人事其他,組織編制,現行,03637,勞動部組織法
人事其他,組織編制,現行,03638,勞動部勞工保險局組織法
人事其他,組織編制,現行,03639,勞動部勞動力發展署組織法
人事其他,組織編制,現行,03640,勞動部勞動基金運用局組織法
人事其他,組織編制,現行,03641,勞動部勞動及職業安全衛生研究所組織法
人事其他,組織編制,現行,03642,勞動部職業安全衛生署組織法
人事其他,組織編制,現行,03712,行政院環境保護署環境檢驗所組織條例
人事其他,組織編制,現行,03713,行政院環境保護署環境保護人員訓練所組織條例
人事其他,組織編制,現行,03747,行政院環境保護署毒物及化學物質局組織法
人事其他,組織編制,現行,04201,國民大會組織法
人事其他,組織編制,廢止,04203,國民大會代表立法院立法委員選舉總事務所組織條例
人事其他,組織編制,現行,04301,中華民國總統府組織法
人事其他,組織編制,廢止,04302,國策顧問委員會組織條例
人事其他,組織編制,廢止,04303,戰略顧問委員會組織條例
人事其他,組織編制,廢止,04304,光復大陸設計研究委員會組織條例
人事其他,組織編制,廢止,04305,稽勳委員會組織條例
人事其他,組織編制,現行,04306,中央研究院組織法
人事其他,組織編制,現行,04307,國家安全會議組織法
人事其他,組織編制,廢止,04308,中央研究院評議會條例
人事其他,組織編制,現行,04309,國史館組織條例
人事其他,組織編制,現行,04310,國父陵園管理委員會組織條例
人事其他,組織編制,現行,04317,國家安全局組織法
人事其他,組織編制,現行,04326,國家人權博物館組織法
人事其他,組織編制,現行,04401,立法院組織法
人事其他,組織編制,現行,04402,立法院各委員會組織法
人事其他,組織編制,現行,04501,司法院組織法
人事其他,組織編制,現行,04502,法院組織法
人事其他,組織編制,現行,04503,最高法院設置分庭條例
人事其他,組織編制,現行,04504,行政法院組織法
人事其他,組織編制,現行,04505,懲戒法院組織法
人事其他,組織編制,現行,04555,公設辯護人條例
人事其他,組織編制,現行,04565,法官法
人事其他,組織編制,現行,04570,法官學院組織法
人事其他,組織編制,現行,04591,智慧財產及商業法院組織法
人事其他,組織編制,現行,04597,少年及家事法院組織法
人事其他,組織編制,現行,04601,考試院組織法
人事其他,組織編制,現行,04602,考選部組織法
人事其他,組織編制,現行,04603,銓敘部組織法
人事其他,組織編制,現行,04604,考銓處組織條例
人事其他,組織編制,現行,04605,公務人員考試法
人事其他,組織編制,廢止,04606,特種考試邊區行政人員考試條例
人事其他,組織編制,廢止,04607,縣長考試條例
人事其他,組織編制,廢止,04608,非常時期特種考試暫行條例
人事其他,組織編制,廢止,04609,省縣公職候選人考試法
人事其他,組織編制,現行,04610,公務人員升官等考試法
人事其他,組織編制,廢止,04611,外國人應專門職業及技術人員考試條例
人事其他,組織編制,現行,04612,專門職業及技術人員考試法
人事其他,組織編制,現行,04613,典試法
人事其他,組織編制,廢止,04614,分類職位公務人員考試典試法
人事其他,組織編制,現行,04663,公務人員保障暨培訓委員會組織法
人事其他,組織編制,現行,04667,公務人員退休撫卹基金管理條例
人事其他,組織編制,現行,04668,公務人員退休撫卹基金監理委員會組織條例
人事其他,組織編制,現行,04671,公務人員退休撫卹基金管理委員會組織條例
人事其他,組織編制,廢止,04672,公務人力發展中心組織條例
人事其他,組織編制,現行,04677,國家文官學院組織法
人事其他,組織編制,現行,04690,行政法人法
人事其他,組織編制,現行,04701,監察院組織法
人事其他,組織編制,現行,04702,監察院各委員會組織法
人事其他,組織編制,現行,04703,監察院監察委員行署組織條例
人事其他,組織編制,現行,04704,審計部組織法
人事其他,組織編制,現行,04705,審計處室組織通則
人事其他,組織編制,現行,04716,監察院國家人權委員會組織法
人事其他,組織編制,廢止,04801,省政府組織法
人事其他,組織編制,廢止,04802,市組織法
人事其他,組織編制,廢止,04803,縣組織法
人事其他,組織編制,廢止,04804,縣組織法施行法
人事其他,組織編制,廢止,04805,鄉鎮組織暫行條例
人事其他,組織編制,廢止,04809,省縣自治法
人事其他,組織編制,廢止,04811,直轄市自治法
人事其他,組織編制,廢止,04817,臺灣省政府功能業務與組織調整暫行條例
人事其他,組織編制,廢止,04822,海南特區行政長官公署組織條例
人事其他,組織編制,廢止,04823,海南建省籌備委員會組織條例
人事其他,組織編制,廢止,04824,設治局組織條例
人事其他,組織編制,廢止,04826,市參議會組織條例
人事其他,組織編制,廢止,04828,縣參議會組織條例
人事其他,組織編制,廢止,04832,省參議會組織條例
人事其他,組織編制,廢止,05109,內政部警政署鐵路警察局組織條例
人事其他,組織編制,廢止,05110,內政部警政署臺灣保安警察總隊組織條例
人事其他,組織編制,廢止,05111,內政部警政署港務警察局組織通則
人事其他,組織編制,廢止,05112,內政部警政署警察廣播電臺組織條例
人事其他,組織編制,廢止,05113,內政部警政署民防防情指揮管制所組織條例
人事其他,組織編制,廢止,05114,內政部警政署警察機械修理廠組織條例
人事其他,組織編制,現行,05117,內政部空中勤務總隊組織法
人事其他,組織編制,現行,05179,內政部警政署組織法
人事其他,組織編制,現行,05180,內政部建築研究所組織法
人事其他,組織編制,現行,05181,內政部役政署組織法
人事其他,組織編制,現行,05183,海洋委員會海洋保育署組織法
人事其他,組織編制,現行,05185,國家海洋研究院組織法
人事其他,組織編制,現行,06054,客家委員會客家文化發展中心組織法
人事其他,組織編制,現行,06059,文化內容策進院設置條例
人事其他,組織編制,現行,06810,交通部鐵道局組織法
人事其他,組織編制,現行,06820,交通部高速公路局組織法
人事其他,組織編制,現行,06821,國家住宅及都市更新中心設置條例
人事其他,組織編制,現行,07182,國立臺灣文學館組織法
人事其他,組織編制,現行,07205,國立臺灣歷史博物館組織法
人事其他,組織編制,現行,08106,經濟部能源局組織條例
人事其他,組織編制,廢止,90003,省防空司令部組織條例
人事其他,組織編制,廢止,90004,省保安司令部組織條例
人事其他,組織編制,廢止,90007,博士學位評定會組織條例
人事其他,組織編制,廢止,90008,陸軍大學校組織法
人事其他,組織編制,廢止,90014,東南鼠疫防治處組織條例
人事其他,組織編制,廢止,90015,內政部檢疫所組織條例
人事其他,組織編制,廢止,90019,僑務委員會駐各口岸僑務局組織條例
人事其他,組織編制,廢止,90020,經濟部高雄加工出口區管理處組織條例
人事其他,組織編制,廢止,90024,財政部鹽務總局鹽警管理處組織條例
人事其他,組織編制,廢止,90025,中央古物保管委員會組織條例
人事其他,組織編制,廢止,90035,衛生事業人員任用條例
人事其他,組織編制,廢止,90051,經濟部農業局組織條例
人事其他,組織編制,廢止,90055,財政部關務署組織法（民國25年）
人事其他,組織編制,廢止,90061,兵工廠組織條例
人事其他,組織編制,廢止,90063,中央原子醫學實驗院組織條例
人事其他,組織編制,廢止,90065,中央造幣廠組織法
人事其他,組織編制,廢止,90071,中央生物化學製藥實驗處組織條例
人事其他,組織編制,廢止,90072,中央防疫實驗處組織條例
人事其他,組織編制,廢止,90073,統一中外地名譯文委員會組織條例
人事其他,組織編制,廢止,90075,交通部交通技術標準委員會組織條例
人事其他,組織編制,廢止,90077,外交部特派員公署組織條例
人事其他,組織編制,廢止,90079,教育部國民教育輔導研究委員會組織條例
人事其他,組織編制,廢止,90080,教育部文化局組織條例
人事其他,組織編制,廢止,90081,內政部藥品供應處組織條例
人事其他,組織編制,廢止,90082,內政部黑熱病防治處組織條例
人事其他,組織編制,廢止,90086,財政部稅務署組織法
人事其他,組織編制,廢止,90088,地方政府暨所屬機關主計機構及人員設置條例
人事其他,組織編制,廢止,90089,主計人員任用條例
人事其他,組織編制,廢止,90090,行政院主計處設置各機關歲計會計統計人員條例
人事其他,組織編制,廢止,90096,技術人員任用條例（民國24年）
人事其他,組織編制,停止適用,90099,中華民國常駐聯合國代表團組織條例
人事其他,組織編制,廢止,90104,國立北平圖書館組織條例
人事其他,組織編制,廢止,90105,國立蘭州圖書館組織條例
人事其他,組織編制,廢止,90106,國立甘肅科學教育館組織條例
人事其他,組織編制,廢止,90107,國立北平研究院組織條例
人事其他,組織編制,廢止,90108,教育部國民體育委員會組織條例（民國34年）
人事其他,組織編制,廢止,90169,國立邊疆文化教育館組織條例
人事其他,組織編制,廢止,90170,財政部鹽務總局組織法
人事其他,組織編制,廢止,90171,財政部各區鹽務辦事處組織條例
人事其他,組織編制,廢止,90172,財政部各區鹽務管理局組織條例
人事其他,組織編制,停止適用,90174,國立北平故宮博物院組織條例
內政,人民團體,現行,01124,人民團體法
內政,人民團體,現行,01130,農會法
內政,人民團體,現行,01131,漁會法
內政,人民團體,現行,01132,工會法
內政,人民團體,現行,01133,工業團體法
內政,人民團體,現行,01134,商業團體法
內政,人民團體,現行,01135,教育會法
內政,人民團體,現行,01136,合作社法
內政,人民團體,廢止,01137,中華民國紅十字會法
內政,人民團體,現行,01201,政黨法
內政,人民團體,廢止,01402,後備軍人會組織通則
內政,人民團體,現行,01609,儲蓄互助社法
內政,人民團體,現行,01858,財團法人法
內政,人民團體,現行,01959,國際合作發展基金會設置條例
內政,人民團體,廢止,02407,廣播電視事業發展基金條例
內政,人民團體,現行,02410,中央通訊社設置條例
內政,人民團體,現行,02412,中央廣播電臺設置條例
內政,人民團體,現行,02555,財團法人國家衛生研究院設置條例
內政,人民團體,現行,02805,財團法人國家同步輻射研究中心設置條例
內政,人民團體,現行,02903,國家文化藝術基金會設置條例
內政,人民團體,現行,02909,財團法人原住民族文化事業基金會設置條例
內政,人民團體,現行,04662,公職人員年資併社團專職人員年資計發退離給與處理條例
內政,人民團體,現行,04690,行政法人法
內政,人民團體,廢止,90001,商會法
內政,人民團體,廢止,90002,商業同業公會法
內政,人民團體,廢止,90046,工業會法
內政,人民團體,廢止,90062,輸出業同業公會法
內政,入出國,現行,01203,入出國及移民法
內政,入出國,現行,01260,內政部移民署組織法
內政,入出國,現行,05115,華僑身分證明條例
內政,入出國,現行,07162,反滲透法
內政,入出國,廢止,90093,工人出國條例
內政,內政政務,現行,01011,內政部組織法
內政,內政政務,廢止,90010,國民義務勞動法
內政,役政,廢止,01286,內政部役政署組織條例
內政,役政,廢止,01402,後備軍人會組織通則
內政,役政,現行,01405,志願士兵服役條例
內政,役政,現行,01417,兵役法
內政,役政,現行,01418,兵役法施行法
內政,役政,現行,01456,替代役實施條例
內政,役政,現行,01473,推動募兵制暫行條例
內政,役政,現行,04539,妨害兵役治罪條例
內政,役政,現行,04639,後備軍人轉任公職考試比敘條例
內政,役政,現行,05181,內政部役政署組織法
內政,戶政,現行,01119,戶籍法
內政,戶政,廢止,01120,戶口普查法
內政,戶政,現行,01121,國籍法
內政,戶政,廢止,01122,國籍法施行條例
內政,戶政,現行,01123,姓名條例
內政,民政,現行,01110,中華民國國徽國旗法
內政,民政,現行,01111,褒揚條例
內政,民政,廢止,01112,褒揚抗戰忠烈條例
內政,民政,現行,01113,國葬法
內政,民政,廢止,01114,公葬條例
內政,民政,廢止,01115,墳墓設置管理條例
內政,民政,現行,01116,監督寺廟條例
內政,民政,廢止,02102,管理喇嘛寺廟條例
內政,民政,廢止,04618,縣長任用法
內政,民政,廢止,04620,縣行政人員任用條例
內政,民政,廢止,04653,高等考試及格人員縣長挑選條例
內政,民政,廢止,04801,省政府組織法
內政,民政,廢止,04802,市組織法
內政,民政,廢止,04803,縣組織法
內政,民政,廢止,04804,縣組織法施行法
內政,民政,廢止,04805,鄉鎮組織暫行條例
內政,民政,廢止,04809,省縣自治法
內政,民政,廢止,04811,直轄市自治法
內政,民政,廢止,04817,臺灣省政府功能業務與組織調整暫行條例
內政,民政,現行,04818,地方制度法
內政,民政,現行,04819,地方民意代表費用支給及村里長事務補助費補助條例
內政,民政,廢止,04822,海南特區行政長官公署組織條例
內政,民政,廢止,04823,海南建省籌備委員會組織條例
內政,民政,廢止,04825,省參議員選舉條例
內政,民政,廢止,04826,市參議會組織條例
內政,民政,廢止,04827,市參議員選舉條例
內政,民政,廢止,04828,縣參議會組織條例
內政,民政,廢止,04829,縣參議員選舉條例
內政,民政,廢止,04830,鄉鎮民代表選舉條例
內政,民政,廢止,04832,省參議會組織條例
內政,民政,現行,04903,獎章條例
內政,民政,廢止,04904,服制條例
內政,民政,現行,05120,殯葬管理條例
內政,民政,現行,05146,祭祀公業條例
內政,民政,廢止,90048,縣長考績條例
內政,消防防災,現行,01031,行政院農業委員會組織條例
內政,消防防災,現行,01085,國家災害防救科技中心設置條例
內政,消防防災,現行,01178,消防法
內政,消防防災,現行,01208,民防法
內政,消防防災,現行,01236,內政部消防署組織條例
內政,消防防災,現行,01248,災害防救法
內政,消防防災,現行,01296,內政部消防署港務消防隊組織通則
內政,消防防災,現行,01989,事業用爆炸物管理條例
內政,消防防災,現行,02708,核子事故緊急應變法
