主分類,次分類,狀態,代碼,法條名稱
內政,消防防災,廢止,04108,九二一震災重建暫行條例
內政,消防防災,廢止,05113,內政部警政署民防防情指揮管制所組織條例
內政,消防防災,現行,05117,內政部空中勤務總隊組織法
內政,消防防災,現行,05135,爆竹煙火管理條例
內政,消防防災,現行,05144,警察消防海巡移民空勤人員及協勤民力安全基金設置管理條例
內政,消防防災,廢止,05161,莫拉克颱風災後重建特別條例
內政,消防防災,廢止,90005,防空疏散建築用地徵用領用條例
內政,消防防災,停止適用,90176,上海市災區復興公債條例
內政,社區,現行,01187,公寓大廈管理條例
內政,社區,現行,01232,農村社區土地重劃條例
內政,社區,現行,03168,農村再生條例
內政,空中勤務,現行,05117,內政部空中勤務總隊組織法
內政,警政,廢止,01101,內政部警政署組織條例
內政,警政,廢止,01106,省警務處組織法
內政,警政,廢止,01107,省保安警察隊組織條例
內政,警政,現行,01108,中央警察大學組織條例
內政,警政,廢止,01109,各省市警察學校組織通則
內政,警政,現行,01166,警察法
內政,警政,現行,01167,警察人員人事條例
內政,警政,現行,01168,警察教育條例
內政,警政,現行,01169,警察服制條例
內政,警政,現行,01170,警察勤務條例
內政,警政,現行,01171,警械使用條例
內政,警政,廢止,01172,違警罰法
內政,警政,現行,01173,警察獎章條例
內政,警政,現行,01174,自衛槍枝管理條例
內政,警政,現行,01175,槍砲彈藥刀械管制條例
內政,警政,現行,01183,社會秩序維護法
內政,警政,現行,01192,保全業法
內政,警政,現行,01199,集會遊行法
內政,警政,現行,01202,臺灣警察專科學校組織條例
內政,警政,現行,01208,民防法
內政,警政,廢止,01209,內政部警政署保安警察總隊組織通則
內政,警政,廢止,01220,內政部警政署國家公園警察大隊組織條例
內政,警政,廢止,01221,內政部警政署刑事警察局組織條例
內政,警政,廢止,01222,內政部警政署國道公路警察局組織條例
內政,警政,廢止,01251,內政部警政署航空警察局組織條例
內政,警政,廢止,01252,內政部警政署警察電訊所組織條例
內政,警政,現行,01255,刑事案件確定後去氧核醣核酸鑑定條例
內政,警政,現行,01256,去氧核醣核酸採樣條例
內政,警政,廢止,01257,內政部警政署水上警察局組織條例
內政,警政,現行,01294,警察刑事紀錄證明核發條例
內政,警政,現行,01295,當舖業法
內政,警政,廢止,01430,防空法
內政,警政,現行,04325,特種勤務條例
內政,警政,廢止,04541,懲治盜匪條例
內政,警政,現行,04548,竊盜犯贓物犯保安處分條例
內政,警政,廢止,04549,檢肅流氓條例
內政,警政,現行,04556,調度司法警察條例
內政,警政,現行,04574,組織犯罪防制條例
內政,警政,現行,04577,證人保護法
內政,警政,廢止,05109,內政部警政署鐵路警察局組織條例
內政,警政,廢止,05110,內政部警政署臺灣保安警察總隊組織條例
內政,警政,廢止,05111,內政部警政署港務警察局組織通則
內政,警政,廢止,05112,內政部警政署警察廣播電臺組織條例
內政,警政,廢止,05113,內政部警政署民防防情指揮管制所組織條例
內政,警政,廢止,05114,內政部警政署警察機械修理廠組織條例
內政,警政,現行,05119,警察職權行使法
內政,警政,現行,05135,爆竹煙火管理條例
內政,警政,現行,05144,警察消防海巡移民空勤人員及協勤民力安全基金設置管理條例
內政,警政,現行,05152,人口販運防制法
內政,警政,現行,05179,內政部警政署組織法
內政,警政,廢止,90004,省保安司令部組織條例
內政,警政,廢止,90005,防空疏散建築用地徵用領用條例
內政,警政,廢止,90024,財政部鹽務總局鹽警管理處組織條例
內政,警政,廢止,90044,狩獵法
內政,警政,廢止,90052,警察官任用條例
內政,警政,廢止,90094,警察逃亡懲治條例
內政,選務,現行,01060,中央選舉委員會組織法
內政,選務,現行,01177,公職人員選舉罷免法
內政,選務,現行,04106,公民投票法
內政,選務,廢止,04203,國民大會代表立法院立法委員選舉總事務所組織條例
內政,選務,廢止,04204,國民大會代表選舉罷免法
內政,選務,廢止,04205,國民大會代表選舉罷免法施行條例
內政,選務,廢止,04206,國民大會代表立法院立法委員選舉補充條例
內政,選務,廢止,04212,國民大會代表選舉法
內政,選務,廢止,04311,總統副總統選舉罷免法（民國36年）
內政,選務,現行,04318,總統副總統選舉罷免法
內政,選務,廢止,04403,立法院立法委員選舉罷免法
內政,選務,廢止,04404,立法院立法委員選舉罷免法施行條例
內政,選務,廢止,04706,監察院監察委員選舉罷免法
內政,選務,廢止,04707,監察院監察委員選舉罷免法施行條例
內政,選務,廢止,04825,省參議員選舉條例
內政,選務,廢止,04827,市參議員選舉條例
內政,選務,廢止,04829,縣參議員選舉條例
內政,選務,廢止,04830,鄉鎮民代表選舉條例
勞動人力,人力資源,廢止,01104,行政院勞工委員會職業訓練局組織條例
勞動人力,人力資源,廢止,01105,行政院勞工委員會職業訓練局職業訓練中心組織通則
勞動人力,人力資源,廢止,01129,職業介紹法
勞動人力,人力資源,現行,03614,職業訓練法
勞動人力,人力資源,現行,03615,就業服務法
勞動人力,人力資源,廢止,03633,公共服務擴大就業暫行條例
勞動人力,人力資源,現行,03639,勞動部勞動力發展署組織法
勞動人力,人力資源,現行,07152,中高齡者及高齡者就業促進法
勞動人力,人力資源,現行,07202,國家重點領域產學合作及人才培育創新條例
勞動人力,人力資源,現行,08180,外國專業人才延攬及僱用法
勞動人力,人力資源,廢止,90068,職業訓練金條例
勞動人力,勞動基準,現行,01139,勞動基準法
勞動人力,勞動基準,廢止,01145,最低工資法
勞動人力,勞動基準,現行,01146,勞動契約法
勞動人力,勞動基準,現行,03616,性別工作平等法
勞動人力,勞動基準,現行,03626,大量解僱勞工保護法
勞動人力,勞動政務,廢止,01036,行政院勞工委員會組織條例
勞動人力,勞動政務,現行,03637,勞動部組織法
勞動人力,勞動政務,現行,03640,勞動部勞動基金運用局組織法
勞動人力,勞動政務,廢止,90093,工人出國條例
勞動人力,勞工福利,現行,01147,職工福利金條例
勞動人力,勞工福利,現行,01148,勞工保險條例
勞動人力,勞工福利,廢止,03618,勞工保險局組織條例
勞動人力,勞工福利,廢止,03619,勞工保險監理委員會組織條例
勞動人力,勞工福利,現行,03623,勞工退休金條例
勞動人力,勞工福利,現行,03631,就業保險法
勞動人力,勞工福利,廢止,03632,勞工退休基金監理會組織法
勞動人力,勞工福利,現行,03638,勞動部勞工保險局組織法
勞動人力,勞資關係,現行,01132,工會法
勞動人力,勞資關係,現行,01143,勞資爭議處理法
勞動人力,勞資關係,現行,01144,團體協約法
勞動人力,勞資關係,現行,07132,勞動事件法
勞動人力,安全衛生,現行,01141,勞動檢查法
勞動人力,安全衛生,現行,01142,職業安全衛生法
勞動人力,安全衛生,廢止,03617,行政院勞工委員會勞工安全衛生研究所組織條例
勞動人力,安全衛生,現行,03624,職業災害勞工保護法
勞動人力,安全衛生,現行,03641,勞動部勞動及職業安全衛生研究所組織法
勞動人力,安全衛生,現行,03642,勞動部職業安全衛生署組織法
勞動人力,安全衛生,現行,03643,勞工職業災害保險及保護法
勞動人力,青年輔導,廢止,01030,行政院青年輔導委員會組織條例
勞動人力,青年輔導,現行,01795,教育部青年發展署組織法
原住民族,原民事務,廢止,01046,行政院原住民族委員會組織條例
原住民族,原民事務,現行,01076,原住民族委員會組織法
原住民族,原民事務,現行,03627,原住民族工作權保障法
原住民族,原民政策,現行,01212,原住民族基本法
原住民族,原民文教,現行,01056,行政院原住民族委員會文化園區管理局組織條例
原住民族,原民文教,現行,01077,原住民族委員會原住民族文化發展中心組織法
原住民族,原民文教,現行,01211,原住民族語言發展法
原住民族,原民文教,現行,01748,原住民族教育法
原住民族,原民文教,現行,02909,財團法人原住民族文化事業基金會設置條例
原住民族,原民文教,現行,05128,原住民族傳統智慧創作保護條例
原住民族,原民文教,現行,06058,財團法人原住民族語言研究發展基金會設置條例
原住民族,原民權利,現行,01212,原住民族基本法
原住民族,原民權利,現行,01227,原住民身分法
原住民族,原民權利,現行,03627,原住民族工作權保障法
原住民族,原民衛福,廢止,05121,原住民敬老福利生活津貼暫行條例
原住民族,原民財經,現行,05123,原住民保留地禁伐補償條例
司法,司法改革,現行,04598,國民法官法
司法,司法行政,現行,04501,司法院組織法
司法,司法行政,現行,04564,司法人員人事條例
司法,司法行政,現行,04565,法官法
司法,司法行政,現行,04570,法官學院組織法
司法,司法行政,現行,04598,國民法官法
司法,司法行政,現行,04622,軍法人員轉任司法官條例
司法,大法官,現行,04506,憲法訴訟法
司法,法院,現行,01440,海上捕獲法庭審判條例
司法,法院,現行,04502,法院組織法
司法,法院,現行,04503,最高法院設置分庭條例
司法,法院,現行,04504,行政法院組織法
司法,法院,現行,04534,強制執行法
司法,法院,現行,04535,管收條例
司法,法院,現行,04554,提審法
司法,法院,現行,04555,公設辯護人條例
司法,法院,現行,04591,智慧財產及商業法院組織法
司法,法院,現行,04592,智慧財產案件審理法
司法,法院,現行,04597,少年及家事法院組織法
司法,法院,現行,04598,國民法官法
國家發展,公共政策,現行,04106,公民投票法
國家發展,國發政務,現行,01083,國家發展委員會組織法
國家發展,憲政議題,現行,01210,中華民國領海及鄰接區法
國家發展,憲政議題,現行,04101,中華民國憲法
國家發展,憲政議題,廢止,04102,動員戡亂時期臨時條款
國家發展,憲政議題,現行,04103,憲法實施之準備程序
國家發展,憲政議題,現行,04104,訓政結束程序法
國家發展,憲政議題,現行,04105,中華民國憲法增修條文
國家發展,憲政議題,現行,04546,殘害人群治罪條例
國家發展,憲政議題,廢止,04809,省縣自治法
國家發展,憲政議題,廢止,04811,直轄市自治法
國家發展,憲政議題,廢止,04817,臺灣省政府功能業務與組織調整暫行條例
國家發展,憲政議題,現行,04818,地方制度法
國家發展,政府出版,現行,03401,政府資訊公開法
國家發展,政府資訊,現行,01672,財政部財政資訊中心組織法
國家發展,政府資訊,現行,01829,個人資料保護法
國家發展,政府資訊,現行,01987,電子簽章法
國家發展,政府資訊,現行,02823,資通安全管理法
國家發展,政府資訊,現行,03401,政府資訊公開法
國家發展,政府資訊,現行,04580,千禧年資訊年序爭議處理法
國家發展,政治革新,現行,05201,政治檔案條例
國家發展,政治體制,現行,01427,促進轉型正義條例
國家發展,政治體制,現行,01428,戒嚴法
國家發展,政治體制,現行,01833,戒嚴時期人民受損權利回復條例
國家發展,檔案管理,廢止,01059,檔案管理局組織條例
國家發展,檔案管理,現行,01084,國家發展委員會檔案管理局組織法
國家發展,檔案管理,現行,01731,檔案法
國家發展,檔案管理,現行,01829,個人資料保護法
國家發展,檔案管理,廢止,04529,民事訴訟費用法
國家發展,檔案管理,現行,04530,民刑事訴訟卷宗滅失案件處理法
國家發展,檔案管理,現行,04901,公文程式條例
國家發展,檔案管理,現行,05201,政治檔案條例
國家發展,社會發展,現行,01224,二二八事件處理及賠償條例
國家發展,社會發展,現行,01773,性別平等教育法
國家發展,社會發展,現行,03616,性別工作平等法
國家發展,社會發展,現行,05167,消除對婦女一切形式歧視公約施行法
國家發展,管制考核,廢止,01034,行政院研究發展考核委員會組織條例
國家發展,經濟建設,廢止,01032,行政院經濟建設委員會組織條例
國家發展,經濟建設,現行,01235,離島建設條例
國家發展,經濟建設,現行,01258,花東地區發展條例
國家發展,經濟建設,現行,01549,政府發展經濟社會向國外借款及保證條例
國家發展,經濟建設,廢止,01648,擴大公共建設振興經濟暫行條例
國家發展,經濟建設,廢止,01651,擴大公共建設投資特別條例
國家發展,經濟建設,廢止,01662,振興經濟擴大公共建設特別條例
國家發展,經濟建設,廢止,01957,促進產業升級條例
國家發展,經濟建設,現行,04003,前瞻基礎建設特別條例
國家發展,經濟建設,廢止,04108,九二一震災重建暫行條例
國家發展,經濟建設,廢止,04812,金門馬祖東沙南沙地區安全及輔導條例
國家發展,經濟建設,現行,08128,產業創新條例
國家發展,經濟建設,廢止,08131,振興經濟消費券發放特別條例
國家發展,黨政關係,現行,01201,政黨法
國家發展,黨政關係,現行,01853,政黨及其附隨組織不當取得財產處理條例
國家發展,黨政關係,現行,04662,公職人員年資併社團專職人員年資計發退離給與處理條例
國防退輔,作戰訓練,廢止,01401,國防部參謀本部組織條例（民國67年）
國防退輔,作戰訓練,廢止,01419,國家總動員法
國防退輔,作戰訓練,廢止,01420,軍事徵用法
國防退輔,作戰訓練,現行,01421,戰時禁制品條例
國防退輔,作戰訓練,廢止,01430,防空法
國防退輔,作戰訓練,現行,01436,海上捕獲條例
國防退輔,作戰訓練,現行,01452,軍事教育條例
國防退輔,作戰訓練,現行,01459,全民防衛動員準備法
國防退輔,作戰訓練,現行,01468,全民國防教育法
國防退輔,作戰訓練,廢止,01473,推動募兵制暫行條例
國防退輔,作戰訓練,現行,01481,國防部參謀本部組織法
國防退輔,作戰訓練,廢止,02024,戰時交通電業設備及器材防護條例
國防退輔,作戰訓練,現行,07206,國防部全民防衛動員署組織法
國防退輔,國防主計,廢止,01458,國防部主計局組織條例
國防退輔,國防主計,現行,01480,國防部主計局組織法
國防退輔,國防人事,廢止,01403,陸海空軍軍官服役條例
國防退輔,國防人事,廢止,01404,陸海空軍士官服役條例
國防退輔,國防人事,現行,01406,陸海空軍軍官士官任官條例
國防退輔,國防人事,現行,01407,陸海空軍軍官士官任職條例
國防退輔,國防人事,現行,01408,陸海空軍軍官士官考績條例
國防退輔,國防人事,現行,01409,軍人保險條例
國防退輔,國防人事,現行,01410,陸海空軍勳賞條例
國防退輔,國防人事,現行,01411,陸海空軍獎勵條例
國防退輔,國防人事,現行,01412,空軍勛獎條例
國防退輔,國防人事,廢止,01413,軍人婚姻條例
國防退輔,國防人事,現行,01415,軍人及其家屬優待條例
國防退輔,國防人事,現行,01416,軍人撫卹條例
國防退輔,國防人事,現行,01433,陸海空軍懲罰法
國防退輔,國防人事,現行,01443,戰士授田憑據處理條例
國防退輔,國防人事,現行,01448,陸海空軍軍官士官服役條例
國防退輔,國防人事,現行,01472,軍人待遇條例
國防退輔,國防人事,現行,01729,軍公教遺族就學費用優待條例
國防退輔,國防人事,廢止,04560,中美共同防禦期間處理在華美軍人員刑事案件條例
國防退輔,國防人事,現行,04622,軍法人員轉任司法官條例
國防退輔,國防人事,廢止,04627,特種考試復員軍官佐轉業考試及格人員轉任文職條例
國防退輔,國防人事,廢止,04640,戰地公務人員管理條例
國防退輔,國防人事,廢止,04905,特級上將授任條例
國防退輔,國防人事,廢止,90006,陸軍中將加銜暫行條例
國防退輔,國防人事,廢止,90031,國軍軍官佐考績條例
國防退輔,國防人事,廢止,90032,戰時全國技術員工管制條例
國防退輔,國防人事,廢止,90049,陸軍軍官佐任職暫行條例
國防退輔,國防人事,廢止,90050,空軍軍官佐任職暫行條例
國防退輔,國防人事,廢止,90070,陸海空軍軍官任官條例
國防退輔,國防政務,現行,01014,國防部組織法
國防退輔,國防政務,廢止,01401,國防部參謀本部組織條例（民國67年）
國防退輔,國防政務,廢止,01422,陸軍服制條例
國防退輔,國防政務,廢止,01423,海軍服制條例
國防退輔,國防政務,廢止,01424,空軍服制條例
國防退輔,國防政務,現行,01425,陸海空軍軍旗條例
國防退輔,國防政務,現行,01429,要塞堡壘地帶法
國防退輔,國防政務,廢止,01434,戰時軍律
國防退輔,國防政務,現行,01446,陸海空軍服制條例
國防退輔,國防政務,現行,01449,國軍老舊眷村改建條例
國防退輔,國防政務,現行,01450,國軍軍事勤務致人民傷亡損害補償條例
國防退輔,國防政務,現行,01466,殺傷性地雷管制條例
國防退輔,國防政務,廢止,01917,非常時期農礦工商管理條例
國防退輔,國防政務,現行,02015,鐵路軍事運輸條例
國防退輔,國防政務,廢止,04303,戰略顧問委員會組織條例
國防退輔,國防政務,現行,04539,妨害兵役治罪條例
國防退輔,國防政務,廢止,04540,妨害國家總動員懲罰暫行條例
國防退輔,國防政務,廢止,04812,金門馬祖東沙南沙地區安全及輔導條例
國防退輔,國防政務,廢止,04906,衛戍條例
國防退輔,國防政務,廢止,90003,省防空司令部組織條例
國防退輔,國防政務,廢止,90008,陸軍大學校組織法
國防退輔,國防政務,廢止,90017,陸軍禮節條例
國防退輔,國防政務,廢止,90018,海軍禮節條例
國防退輔,國防政務,廢止,90037,陸軍軍旗條例
國防退輔,國防政務,廢止,90038,海軍旗章條例
國防退輔,國防政務,廢止,90039,空軍軍旗條例
國防退輔,國防政策,現行,01042,國防法
國防退輔,政治作戰,廢止,01435,妨害軍機治罪條例
國防退輔,政治作戰,廢止,01460,國防部總政治作戰局組織條例
國防退輔,政治作戰,現行,01477,國防部政治作戰局組織法
國防退輔,政治作戰,廢止,90004,省保安司令部組織條例
國防退輔,軍事審判,現行,01432,陸海空軍刑法
國防退輔,軍事審判,廢止,01434,戰時軍律
國防退輔,軍事審判,廢止,01435,妨害軍機治罪條例
國防退輔,軍事審判,現行,01438,軍事審判法
國防退輔,軍事審判,現行,01439,軍事審判法施行法
國防退輔,軍事審判,現行,01440,海上捕獲法庭審判條例
國防退輔,軍事審判,廢止,90069,戰爭罪犯審判條例
國防退輔,軍備,現行,01038,國防工業發展基金設置條例
國防退輔,軍備,現行,01447,漢翔航空工業股份有限公司設置條例
國防退輔,軍備,廢止,01464,國防部軍備局組織條例
國防退輔,軍備,現行,01466,殺傷性地雷管制條例
國防退輔,軍備,現行,01475,國家中山科學研究院設置條例
國防退輔,軍備,現行,01478,國防部軍備局組織法
國防退輔,軍備,現行,01483,國防產業發展條例
國防退輔,軍備,現行,07165,新式戰機採購特別條例
國防退輔,軍備,廢止,90061,兵工廠組織條例
國防退輔,軍醫,現行,01081,榮民總醫院組織通則
國防退輔,軍醫,廢止,01465,國防部軍醫局組織條例
國防退輔,軍醫,現行,01479,國防部軍醫局組織法
國防退輔,退輔,廢止,01026,行政院國軍退除役官兵輔導委員會組織條例
國防退輔,退輔,現行,01074,國軍退除役官兵輔導委員會組織法
國防退輔,退輔,現行,01081,榮民總醫院組織通則
國防退輔,退輔,廢止,01414,反共抗俄戰士授田條例
國防退輔,退輔,現行,01443,戰士授田憑據處理條例
國防退輔,退輔,現行,02601,國軍退除役官兵輔導條例
國防退輔,退輔,廢止,90195,特種考試國軍退除役醫事人員執業資格考試條例
外交僑務,僑務,現行,01022,僑務委員會組織法
外交僑務,僑務,現行,05115,華僑身分證明條例
外交僑務,僑務,廢止,90019,僑務委員會駐各口岸僑務局組織條例
外交僑務,僑民經濟,現行,01929,華僑回國投資條例
外交僑務,兩岸政務,現行,01039,行政院大陸委員會組織條例
外交僑務,兩岸政務,現行,01073,大陸委員會組織法
外交僑務,兩岸政務,現行,01825,臺灣地區與大陸地區人民關係條例
外交僑務,兩岸政務,廢止,04304,光復大陸設計研究委員會組織條例
外交僑務,兩岸經貿,現行,01940,在臺公司大陸地區股東股權行使條例
外交僑務,國際新聞,現行,01024,行政院新聞局組織條例
外交僑務,國際新聞,現行,02401,行政院新聞局駐外新聞機構組織通則
外交僑務,國際新聞,現行,02410,中央通訊社設置條例
外交僑務,國際組織,停止適用,90099,中華民國常駐聯合國代表團組織條例
外交僑務,國際關係,廢止,01305,解決國家與他國國民間投資爭端公約施行條例
外交僑務,國際關係,現行,01308,外交部外交及國際事務學院組織法
外交僑務,國際關係,現行,01309,條約締結法
外交僑務,國際關係,現行,01864,公民與政治權利國際公約及經濟社會文化權利國際公約施行法
外交僑務,國際關係,現行,01865,聯合國反貪腐公約施行法
外交僑務,國際關係,現行,01884,資恐防制法
外交僑務,國際關係,現行,01959,國際合作發展基金會設置條例
外交僑務,國際關係,現行,05165,兒童權利公約施行法
外交僑務,國際關係,現行,05167,消除對婦女一切形式歧視公約施行法
外交僑務,國際關係,現行,05182,身心障礙者權利公約施行法
外交僑務,國際關係,現行,08103,國際合作發展法
外交僑務,外交政務,現行,01013,外交部組織法
外交僑務,外交政務,現行,01087,駐外機構組織通則
外交僑務,外交政務,現行,01210,中華民國領海及鄰接區法
外交僑務,外交政務,現行,01301,駐外使領館組織條例
外交僑務,外交政務,現行,01302,外交部外交領事人員講習所組織條例
外交僑務,外交政務,現行,01304,引渡法
外交僑務,外交政務,現行,01306,駐華外國機構及其人員特權暨豁免條例
外交僑務,外交政務,現行,01309,條約締結法
外交僑務,外交政務,現行,04524,涉外民事法律適用法
外交僑務,外交政務,廢止,04560,中美共同防禦期間處理在華美軍人員刑事案件條例
外交僑務,外交政務,現行,04628,駐外外交領事人員任用條例
外交僑務,外交政務,廢止,90077,外交部特派員公署組織條例
外交僑務,外交政務,停止適用,90099,中華民國常駐聯合國代表團組織條例
外交僑務,港澳事務,現行,01839,香港澳門關係條例
外交僑務,蒙藏事務,廢止,01021,蒙藏委員會組織法
外交僑務,蒙藏事務,廢止,02101,蒙古盟部旗組織法
外交僑務,蒙藏事務,廢止,02102,管理喇嘛寺廟條例
外交僑務,蒙藏事務,廢止,02103,蒙藏委員會流亡蒙胞就業就學輔導委員會組織條例
外交僑務,蒙藏事務,現行,02104,蒙藏族身分證明條例
外交僑務,蒙藏事務,現行,04621,蒙藏邊區人員任用條例
外交僑務,領務,現行,01303,護照條例
外交僑務,領務,現行,01307,外交部領事事務局組織條例
外交僑務,領務,現行,01311,外國護照簽證條例
外交僑務,領務,現行,01313,外交部及駐外館處文件證明條例
外交僑務,領務,現行,01314,外交部領事事務局組織法
外交僑務,領務,廢止,90481,駐外使領館人員任用條例
客家,客家事務,廢止,01054,行政院客家委員會組織條例
客家,客家事務,現行,01071,客家委員會組織法
客家,客家傳播,現行,07137,財團法人客家公共傳播基金會設置條例
客家,客家政策,現行,05164,客家基本法
客家,客家文教,現行,06054,客家委員會客家文化發展中心組織法
教育,中等教育,廢止,01716,高級中學法
教育,中等教育,現行,01774,高級中等以下教育階段非學校型態實驗教育實施條例
教育,中等教育,現行,01779,國立高級中等學校校務基金設置條例
教育,中等教育,現行,01786,高級中等教育法
教育,中等教育,現行,01788,高級中等學校建教合作實施及建教生權益保障法
教育,中等教育,現行,01796,公立高級中等以下學校委託私人辦理實驗教育條例
教育,中等教育,現行,07129,高級中等以下學校學生及教保服務機構幼兒團體保險條例
教育,中等教育,廢止,90058,九年國民教育實施條例
教育,中等教育,廢止,90059,中學法
教育,國民教育,現行,01718,國民教育法
教育,國民教育,現行,01720,強迫入學條例
教育,國民教育,現行,01774,高級中等以下教育階段非學校型態實驗教育實施條例
教育,國民教育,現行,01783,教育部國民及學前教育署組織法
教育,國民教育,現行,01796,公立高級中等以下學校委託私人辦理實驗教育條例
教育,國民教育,現行,05400,偏遠地區學校教育發展條例
教育,國民教育,現行,07129,高級中等以下學校學生及教保服務機構幼兒團體保險條例
教育,國民教育,廢止,90058,九年國民教育實施條例
教育,國民教育,廢止,90060,國民學校法
教育,國民教育,廢止,90079,教育部國民教育輔導研究委員會組織條例
教育,國際文教,廢止,90073,統一中外地名譯文委員會組織條例
教育,學前教育,廢止,01719,幼稚教育法
教育,學前教育,現行,01783,教育部國民及學前教育署組織法
教育,學前教育,現行,05151,幼兒教育及照顧法
教育,學前教育,現行,07101,教保服務人員條例
教育,學生事務,廢止,01703,教育部訓育委員會組織條例
教育,學生事務,現行,01792,學生輔導法
教育,學生事務,現行,01795,教育部青年發展署組織法
教育,學生事務,現行,01799,各級學校扶助學生就學勸募條例
教育,師範教育,現行,01717,師資培育法
教育,師範教育,廢止,90045,師範學校法
教育,技職教育,現行,01714,專科學校法
教育,技職教育,廢止,01715,職業學校法
教育,技職教育,現行,01749,技術及職業教育法
教育,教育政務,現行,01017,教育部組織法
教育,教育政務,現行,01135,教育會法
教育,教育政務,廢止,01701,教育部教育研究委員會組織條例
教育,教育政務,廢止,01702,教育部學術審議委員會組織條例
教育,教育政務,廢止,01704,教育部國語推行委員會組織條例
教育,教育政務,廢止,01706,國立編譯館組織條例
教育,教育政務,現行,01721,私立學校法
教育,教育政務,廢止,01726,學校教職員退休條例
教育,教育政務,廢止,01727,私立學校教職員保險條例
教育,教育政務,廢止,01728,捐資興學褒獎條例
教育,教育政務,現行,01729,軍公教遺族就學費用優待條例
教育,教育政務,現行,01734,教師法
教育,教育政務,現行,01744,國立大學校院校務基金設置條例
教育,教育政務,現行,01747,教師待遇條例
教育,教育政務,現行,01754,教育經費編列與管理法
教育,教育政務,現行,01766,學校衛生法
教育,教育政務,現行,01770,國家教育研究院組織法
