主分類,次分類,狀態,代碼,法條名稱
教育,教育政務,現行,01774,高級中等以下教育階段非學校型態實驗教育實施條例
教育,教育政務,現行,01780,學校法人及其所屬私立學校教職員退休撫卹離職資遣條例
教育,教育政務,現行,01790,學校型態實驗教育實施條例
教育,教育政務,現行,01796,公立高級中等以下學校委託私人辦理實驗教育條例
教育,教育政務,廢止,02413,國立教育廣播電臺組織條例
教育,教育政務,廢止,02414,國立教育廣播電臺分臺組織通則
教育,教育政務,現行,02421,國立教育廣播電臺組織法
教育,教育政務,現行,04630,教育人員任用條例
教育,教育政務,廢止,04648,學校教職員撫卹條例
教育,教育政務,現行,04692,公立學校教職員退休資遣撫卹條例
教育,教育政務,現行,07122,兒童及少年未來教育與發展帳戶條例
教育,教育政務,現行,07129,高級中等以下學校學生及教保服務機構幼兒團體保險條例
教育,教育政務,現行,07135,教育部所屬機構作業基金設置條例
教育,教育政務,現行,07202,國家重點領域產學合作及人才培育創新條例
教育,教育政策,現行,01730,國家語言發展法
教育,教育政策,現行,01741,教育基本法
教育,特殊教育,現行,01724,特殊教育法
教育,社會教育,廢止,01707,國立教育資料館組織條例
教育,社會教育,廢止,01708,國家圖書館組織條例
教育,社會教育,廢止,01710,國立臺灣科學教育館組織條例
教育,社會教育,現行,01712,空中大學設置條例
教育,社會教育,廢止,01722,社會教育法
教育,社會教育,現行,01723,補習及進修教育法
教育,社會教育,廢止,01736,國立中央圖書館臺灣分館組織條例
教育,社會教育,廢止,01737,國立臺灣藝術教育館組織條例
教育,社會教育,廢止,01738,國立自然科學博物館組織條例
教育,社會教育,廢止,01739,國立中正文化中心設置條例
教育,社會教育,現行,01740,藝術教育法
教育,社會教育,現行,01745,國立科學工藝博物館組織法
教育,社會教育,現行,01750,圖書館法
教育,社會教育,現行,01751,家庭教育法
教育,社會教育,現行,01756,國立海洋生物博物館組織法
教育,社會教育,現行,01765,終身學習法
教育,社會教育,現行,01773,性別平等教育法
教育,社會教育,現行,01784,國立公共資訊圖書館組織法
教育,社會教育,現行,01789,國家圖書館組織法
教育,社會教育,現行,01790,學校型態實驗教育實施條例
教育,社會教育,現行,01791,國立自然科學博物館組織法
教育,社會教育,現行,01793,國立臺灣科學教育館組織法
教育,社會教育,現行,01794,國立臺灣圖書館組織法
教育,社會教育,現行,01798,社區大學發展條例
教育,社會教育,現行,02905,博物館法
教育,社會教育,現行,02916,國立海洋科技博物館組織法
教育,社會教育,廢止,90104,國立北平圖書館組織條例
教育,社會教育,廢止,90105,國立蘭州圖書館組織條例
教育,社會教育,廢止,90106,國立甘肅科學教育館組織條例
教育,社會教育,廢止,90107,國立北平研究院組織條例
教育,體育,廢止,01049,行政院體育委員會組織條例
教育,體育,現行,01661,運動彩券發行條例
教育,體育,廢止,01700,教育部國民體育委員會組織條例
教育,體育,現行,01725,國民體育法
教育,體育,現行,01771,國家運動訓練中心設置條例
教育,體育,現行,01781,運動產業發展條例
教育,體育,現行,01782,教育部體育署組織法
教育,體育,廢止,90108,教育部國民體育委員會組織條例（民國34年）
教育,高等教育,廢止,01705,教育部醫學教育委員會組織條例
教育,高等教育,現行,01711,大學法
教育,高等教育,現行,01713,學位授予法
教育,高等教育,廢止,02550,國立中國醫藥研究所組織條例
教育,高等教育,現行,07202,國家重點領域產學合作及人才培育創新條例
教育,高等教育,廢止,90007,博士學位評定會組織條例
教育,高等教育,廢止,90009,名譽博士學位授予條例
文化觀光,傳播媒體,現行,01024,行政院新聞局組織條例
文化觀光,傳播媒體,現行,01063,國家通訊傳播委員會組織法
文化觀光,傳播媒體,現行,01091,文化部影視及流行音樂產業局組織法
文化觀光,傳播媒體,現行,02417,通訊傳播基本法
文化觀光,傳播媒體,現行,07118,電信管理法
文化觀光,出版,廢止,02402,出版法
文化觀光,出版,廢止,02403,出版獎助條例
文化觀光,文創發展,現行,08125,文化創意產業發展法
文化觀光,文化傳播,現行,07154,國家電影及視聽文化中心設置條例
文化觀光,文化傳播,現行,07182,國立臺灣文學館組織法
文化觀光,文化政務,廢止,01029,行政院文化建設委員會組織條例
文化觀光,文化政務,現行,01090,文化部組織法
文化觀光,文化政務,現行,01091,文化部影視及流行音樂產業局組織法
文化觀光,文化政務,現行,02902,文化藝術獎助條例
文化觀光,文化政務,現行,02903,國家文化藝術基金會設置條例
文化觀光,文化政務,現行,06059,文化內容策進院設置條例
文化觀光,文化政務,廢止,90080,教育部文化局組織條例
文化觀光,文化政策,現行,01730,國家語言發展法
文化觀光,文化政策,現行,08133,文化基本法
文化觀光,文化設施,現行,01035,國立故宮博物院組織法
文化觀光,文化設施,現行,01086,國家表演藝術中心設置條例
文化觀光,文化設施,現行,01092,國立國父紀念館組織法
文化觀光,文化設施,現行,01093,國立中正紀念堂管理處組織法
文化觀光,文化設施,現行,01094,國立歷史博物館組織法
文化觀光,文化設施,現行,01095,國立臺灣美術館組織法
文化觀光,文化設施,現行,01096,國立臺灣工藝研究發展中心組織法
文化觀光,文化設施,現行,01097,國立臺灣博物館組織法
文化觀光,文化設施,廢止,01709,國立歷史博物館組織條例
文化觀光,文化設施,廢止,01732,國立中正紀念堂管理處組織條例
文化觀光,文化設施,廢止,01733,國立國父紀念館組織條例
文化觀光,文化設施,現行,01785,國立傳統藝術中心組織法
文化觀光,文化設施,現行,02905,博物館法
文化觀光,文化設施,現行,02913,國立臺灣史前文化博物館組織法
文化觀光,文化設施,現行,07182,國立臺灣文學館組織法
文化觀光,文化設施,現行,07205,國立臺灣歷史博物館組織法
文化觀光,文化設施,廢止,90169,國立邊疆文化教育館組織條例
文化觀光,文化設施,停止適用,90174,國立北平故宮博物院組織條例
文化觀光,文化資產,現行,02901,文化資產保存法
文化觀光,文化資產,現行,02908,水下文化資產保存法
文化觀光,文化資產,現行,02911,文化部文化資產局組織法
文化觀光,文化資產,廢止,90025,中央古物保管委員會組織條例
文化觀光,文化資產,廢止,90066,古物保存法
文化觀光,藝術發展,現行,01086,國家表演藝術中心設置條例
文化觀光,藝術發展,現行,01091,文化部影視及流行音樂產業局組織法
文化觀光,藝術發展,廢止,01737,國立臺灣藝術教育館組織條例
文化觀光,藝術發展,現行,01740,藝術教育法
文化觀光,藝術發展,現行,02902,文化藝術獎助條例
文化觀光,藝術發展,現行,07154,國家電影及視聽文化中心設置條例
文化觀光,觀光,現行,01231,國家風景區管理處組織通則
文化觀光,觀光,現行,02003,交通部觀光局組織條例
文化觀光,觀光,現行,02018,發展觀光條例
文化觀光,觀光,現行,02076,溫泉法
文化觀光,觀光,現行,02085,交通部臺灣鐵路管理局餐旅服務總所組織條例
文化觀光,電影,現行,01091,文化部影視及流行音樂產業局組織法
文化觀光,電影,現行,02405,電影法
文化觀光,電影,現行,07154,國家電影及視聽文化中心設置條例
文化觀光,電影,廢止,90054,電影檢查法
文化觀光,電視廣播,現行,01091,文化部影視及流行音樂產業局組織法
文化觀光,電視廣播,現行,02406,廣播電視法
文化觀光,電視廣播,廢止,02407,廣播電視事業發展基金條例
文化觀光,電視廣播,現行,02409,有線廣播電視法
文化觀光,電視廣播,現行,02411,公共電視法
文化觀光,電視廣播,現行,02412,中央廣播電臺設置條例
文化觀光,電視廣播,廢止,02413,國立教育廣播電臺組織條例
文化觀光,電視廣播,廢止,02414,國立教育廣播電臺分臺組織通則
文化觀光,電視廣播,現行,02415,衛星廣播電視法
文化觀光,電視廣播,現行,02418,無線電視事業公股處理條例
文化觀光,電視廣播,現行,02421,國立教育廣播電臺組織法
文化觀光,電視廣播,廢止,05112,內政部警政署警察廣播電臺組織條例
文化觀光,電視廣播,現行,07154,國家電影及視聽文化中心設置條例
法務,人權保障,現行,01827,通訊保障及監察法
法務,人權保障,現行,01829,個人資料保護法
法務,人權保障,現行,01864,公民與政治權利國際公約及經濟社會文化權利國際公約施行法
法務,人權保障,現行,02528,人工生殖法
法務,人權保障,現行,02536,病人自主權利法
法務,人權保障,現行,02545,人類免疫缺乏病毒傳染防治及感染者權益保障條例
法務,人權保障,現行,02562,安寧緩和醫療條例
法務,人權保障,現行,04326,國家人權博物館組織法
法務,人權保障,現行,04716,監察院國家人權委員會組織法
法務,人權保障,現行,05145,漢生病病患人權保障及補償條例
法務,人權保障,現行,05152,人口販運防制法
法務,保護業務,現行,01234,兒童及少年性剝削防制條例
法務,保護業務,現行,01237,性侵害犯罪防治法
法務,保護業務,現行,01275,性騷擾防治法
法務,保護業務,現行,01818,更生保護法
法務,保護業務,現行,01834,犯罪被害人保護法
法務,保護業務,現行,01835,洗錢防制法
法務,保護業務,現行,01884,資恐防制法
法務,保護業務,現行,02596,油症患者健康照護服務條例
法務,保護業務,現行,04547,毒品危害防制條例
法務,保護業務,現行,04577,證人保護法
法務,保護業務,現行,04584,法律扶助法
法務,刑事,現行,01255,刑事案件確定後去氧核醣核酸鑑定條例
法務,刑事,現行,01814,羈押法
法務,刑事,廢止,04529,民事訴訟費用法
法務,刑事,現行,04530,民刑事訴訟卷宗滅失案件處理法
法務,刑事,現行,04536,中華民國刑法
法務,刑事,現行,04537,中華民國刑法施行法
法務,刑事,現行,04538,妨害國幣懲治條例
法務,刑事,現行,04539,妨害兵役治罪條例
法務,刑事,廢止,04540,妨害國家總動員懲罰暫行條例
法務,刑事,廢止,04541,懲治盜匪條例
法務,刑事,現行,04542,懲治走私條例
法務,刑事,廢止,04543,違反糧食管理治罪條例
法務,刑事,廢止,04544,懲治叛亂條例
法務,刑事,廢止,04545,戡亂時期檢肅匪諜條例
法務,刑事,現行,04546,殘害人群治罪條例
法務,刑事,現行,04547,毒品危害防制條例
法務,刑事,現行,04548,竊盜犯贓物犯保安處分條例
法務,刑事,廢止,04549,檢肅流氓條例
法務,刑事,現行,04550,少年事件處理法
法務,刑事,現行,04551,貪污治罪條例
法務,刑事,現行,04552,刑事訴訟法
法務,刑事,現行,04553,刑事訴訟法施行法
法務,刑事,現行,04554,提審法
法務,刑事,現行,04555,公設辯護人條例
法務,刑事,廢止,04560,中美共同防禦期間處理在華美軍人員刑事案件條例
法務,刑事,現行,04596,刑事妥速審判法
法務,刑事,現行,07128,國際刑事司法互助法
法務,刑事,廢止,90091,票據法施行法
法務,政風工作,現行,01047,法務部廉政署組織法
法務,政風工作,現行,01826,政風機構人員設置管理條例
法務,政風工作,現行,01865,聯合國反貪腐公約施行法
法務,政風工作,現行,04551,貪污治罪條例
法務,政風工作,廢止,90094,警察逃亡懲治條例
法務,檢察事務,現行,01237,性侵害犯罪防治法
法務,檢察事務,現行,01304,引渡法
法務,檢察事務,現行,01806,律師法
法務,檢察事務,現行,01808,外國法院委託事件協助法
法務,檢察事務,現行,01812,刑事補償法
法務,檢察事務,現行,01814,羈押法
法務,檢察事務,現行,01823,中華民國七十七年罪犯減刑條例
法務,檢察事務,現行,01875,跨國移交受刑人法
法務,檢察事務,現行,01884,資恐防制法
法務,檢察事務,現行,04555,公設辯護人條例
法務,檢察事務,現行,04556,調度司法警察條例
法務,檢察事務,現行,04557,赦免法
法務,檢察事務,現行,04558,中華民國六十年罪犯減刑條例
法務,檢察事務,現行,04559,中華民國六十四年罪犯減刑條例
法務,檢察事務,現行,04569,中華民國八十年罪犯減刑條例
法務,檢察事務,現行,04574,組織犯罪防制條例
法務,檢察事務,現行,04595,中華民國九十六年罪犯減刑條例
法務,檢察事務,現行,05152,人口販運防制法
法務,檢察事務,現行,07128,國際刑事司法互助法
法務,民事,現行,04507,民法第一編總則
法務,民事,現行,04508,民法總則施行法
法務,民事,現行,04509,民法第二編債
法務,民事,現行,04510,民法債編施行法
法務,民事,現行,04511,民法第三編物權
法務,民事,現行,04512,民法物權編施行法
法務,民事,現行,04513,民法第四編親屬
法務,民事,現行,04514,民法親屬編施行法
法務,民事,現行,04515,民法第五編繼承
法務,民事,現行,04516,民法繼承編施行法
法務,民事,現行,04518,票據法
法務,民事,現行,04521,動產擔保交易法
法務,民事,現行,04522,破產法
法務,民事,現行,04523,破產法施行法
法務,民事,現行,04525,公證法
法務,民事,現行,04526,提存法
法務,民事,現行,04527,民事訴訟法
法務,民事,現行,04528,民事訴訟法施行法
法務,民事,廢止,04529,民事訴訟費用法
法務,民事,現行,04530,民刑事訴訟卷宗滅失案件處理法
法務,民事,現行,04532,非訟事件法
法務,民事,現行,04583,家事事件法
法務,民事,廢止,04585,民事訴訟合意選定法官審判暫行條例
法務,民事,現行,04590,消費者債務清理條例
法務,民事,現行,07149,司法院釋字第七四八號解釋施行法
法務,民事,廢止,90085,公證費用法
法務,法務政務,現行,01018,法務部組織法
法務,法務政務,廢止,01803,法務部司法官訓練所組織條例
法務,法務政務,現行,01858,財團法人法
法務,法務政務,現行,01872,法務部司法官學院組織法
法務,法律事務,現行,01118,請願法
法務,法律事務,現行,01224,二二八事件處理及賠償條例
法務,法律事務,現行,01450,國軍軍事勤務致人民傷亡損害補償條例
法務,法律事務,現行,01509,財務罰鍰處理暫行條例
法務,法律事務,現行,01585,信託法
法務,法律事務,現行,01807,仲裁法
法務,法律事務,現行,01811,國家賠償法
法務,法律事務,現行,01812,刑事補償法
法務,法律事務,廢止,01813,罰金罰鍰提高標準條例
法務,法律事務,現行,01821,行政執行法
法務,法律事務,現行,01830,行政程序法
法務,法律事務,現行,01833,戒嚴時期人民受損權利回復條例
法務,法律事務,廢止,01848,法務部行政執行署組織條例
法務,法律事務,廢止,01849,行政執行處組織通則
法務,法律事務,現行,01876,法務部行政執行署組織法
法務,法律事務,現行,04405,中央法規標準法
法務,法律事務,現行,04524,涉外民事法律適用法
法務,法律事務,現行,04525,公證法
法務,法律事務,現行,04526,提存法
法務,法律事務,現行,04527,民事訴訟法
法務,法律事務,現行,04528,民事訴訟法施行法
法務,法律事務,現行,04531,核子損害賠償法
法務,法律事務,現行,04532,非訟事件法
法務,法律事務,現行,04533,鄉鎮市調解條例
法務,法律事務,現行,04534,強制執行法
法務,法律事務,現行,04535,管收條例
法務,法律事務,現行,04561,訴願法
法務,法律事務,現行,04562,行政訴訟法
法務,法律事務,現行,04576,戒嚴時期不當叛亂暨匪諜審判案件補償條例
法務,法律事務,現行,05202,生產事故救濟條例
法務,法律事務,廢止,90011,中央法規制定標準法
法務,法律事務,廢止,90012,法律廢止條例
法務,法律事務,廢止,90013,法律施行日期條例
法務,法律事務,廢止,90085,公證費用法
法務,法律事務,廢止,90091,票據法施行法
法務,法律事務,廢止,90092,非訟事件費用法
法務,矯正事務,廢止,01804,監獄組織通則
法務,矯正事務,廢止,01805,看守所組織通則
法務,矯正事務,現行,01809,監獄行刑法
法務,矯正事務,現行,01810,行刑累進處遇條例
法務,矯正事務,廢止,01815,戡亂時期監所人犯處理條例
法務,矯正事務,現行,01816,外役監條例
法務,矯正事務,現行,01817,保安處分執行法
法務,矯正事務,現行,01819,少年觀護所設置及實施通則
法務,矯正事務,現行,01820,少年輔育院條例
法務,矯正事務,廢止,01824,法務部技能訓練所組織條例
法務,矯正事務,廢止,01832,法務部矯正人員訓練所組織條例
法務,矯正事務,現行,01840,少年矯正學校設置及教育實施通則
法務,矯正事務,現行,01841,戒治處分執行條例
法務,矯正事務,現行,01842,觀察勒戒處分執行條例
法務,矯正事務,廢止,01843,法務部戒治所組織通則
法務,矯正事務,現行,01871,法務部矯正署組織法
法務,矯正事務,現行,04550,少年事件處理法
法務,行政法,現行,01854,行政罰法
法務,訴訟法,現行,01814,羈押法
法務,訴訟法,現行,04518,票據法
法務,訴訟法,現行,04521,動產擔保交易法
法務,訴訟法,現行,04522,破產法
法務,訴訟法,現行,04523,破產法施行法
法務,訴訟法,現行,04525,公證法
法務,訴訟法,現行,04526,提存法
法務,訴訟法,現行,04527,民事訴訟法
法務,訴訟法,現行,04528,民事訴訟法施行法
法務,訴訟法,廢止,04529,民事訴訟費用法
法務,訴訟法,現行,04530,民刑事訴訟卷宗滅失案件處理法
法務,訴訟法,現行,04532,非訟事件法
法務,訴訟法,現行,04536,中華民國刑法
法務,訴訟法,現行,04537,中華民國刑法施行法
法務,訴訟法,現行,04538,妨害國幣懲治條例
法務,訴訟法,現行,04539,妨害兵役治罪條例
法務,訴訟法,廢止,04540,妨害國家總動員懲罰暫行條例
法務,訴訟法,廢止,04541,懲治盜匪條例
法務,訴訟法,現行,04542,懲治走私條例
法務,訴訟法,廢止,04543,違反糧食管理治罪條例
法務,訴訟法,廢止,04544,懲治叛亂條例
法務,訴訟法,廢止,04545,戡亂時期檢肅匪諜條例
法務,訴訟法,現行,04546,殘害人群治罪條例
法務,訴訟法,現行,04547,毒品危害防制條例
法務,訴訟法,現行,04548,竊盜犯贓物犯保安處分條例
法務,訴訟法,廢止,04549,檢肅流氓條例
法務,訴訟法,現行,04550,少年事件處理法
法務,訴訟法,現行,04551,貪污治罪條例
法務,訴訟法,現行,04552,刑事訴訟法
法務,訴訟法,現行,04553,刑事訴訟法施行法
法務,訴訟法,現行,04554,提審法
法務,訴訟法,現行,04555,公設辯護人條例
法務,訴訟法,廢止,04560,中美共同防禦期間處理在華美軍人員刑事案件條例
法務,訴訟法,現行,04561,訴願法
法務,訴訟法,現行,04562,行政訴訟法
法務,訴訟法,現行,04581,行政訴訟法施行法
法務,訴訟法,現行,04583,家事事件法
法務,訴訟法,廢止,04585,民事訴訟合意選定法官審判暫行條例
法務,訴訟法,現行,04592,智慧財產案件審理法
法務,訴訟法,現行,04596,刑事妥速審判法
法務,訴訟法,廢止,90085,公證費用法
法務,訴訟法,廢止,90091,票據法施行法
法務,調查工作,現行,01255,刑事案件確定後去氧核醣核酸鑑定條例
法務,調查工作,現行,01256,去氧核醣核酸採樣條例
法務,調查工作,現行,01801,法務部調查局組織法
法務,調查工作,現行,01802,法務部調查局幹部訓練所組織條例
法務,調查工作,廢止,01831,法務部法醫研究所組織條例
法務,調查工作,現行,01877,法務部法醫研究所組織法
法務,調查工作,現行,02582,法醫師法
海洋,海域安全,現行,01089,海洋委員會海巡署組織法
海洋,海域安全,現行,01215,行政院海岸巡防署組織法
海洋,海域安全,現行,01277,海岸巡防法
海洋,海域安全,現行,01279,行政院海岸巡防署海洋巡防總局組織條例
海洋,海域安全,現行,01280,行政院海岸巡防署海岸巡防總局各地區巡防局組織通則
海洋,海域安全,現行,01281,行政院海岸巡防署海岸巡防總局組織條例
海洋,海域安全,現行,04542,懲治走私條例
海洋,海域安全,現行,05126,海岸巡防機關器械使用條例
海洋,海域安全,現行,05144,警察消防海巡移民空勤人員及協勤民力安全基金設置管理條例
海洋,海洋事務,現行,01088,海洋委員會組織法
海洋,海洋事務,現行,01210,中華民國領海及鄰接區法
海洋,海洋事務,廢止,01257,內政部警政署水上警察局組織條例
海洋,海洋事務,現行,01263,中華民國專屬經濟海域及大陸礁層法
海洋,海洋事務,現行,03723,海洋污染防治法
海洋,海洋事務,現行,05183,海洋委員會海洋保育署組織法
海洋,海洋政策,現行,01216,海岸管理法
海洋,海洋政策,現行,01263,中華民國專屬經濟海域及大陸礁層法
海洋,海洋政策,現行,05185,國家海洋研究院組織法
海洋,海洋政策,現行,05212,海洋基本法
海洋,海洋文教,現行,01756,國立海洋生物博物館組織法
海洋,海洋文教,現行,02916,國立海洋科技博物館組織法
海洋,海洋科研,現行,05185,國家海洋研究院組織法
環境資源,公害糾紛,現行,03710,公害糾紛處理法
環境資源,噪音振動,現行,02521,噪音管制法
環境資源,國土計畫,現行,01150,土地法
環境資源,國土計畫,現行,01151,土地法施行法
環境資源,國土計畫,現行,01154,平均地權條例
環境資源,國土計畫,現行,01156,區域計畫法
環境資源,國土計畫,現行,01254,國土計畫法
環境資源,土地品質,現行,03718,土壤及地下水污染整治法
環境資源,地政,現行,01150,土地法
環境資源,地政,現行,01151,土地法施行法
環境資源,地政,現行,01152,耕地三七五減租條例
環境資源,地政,廢止,01153,實施耕者有其田條例
環境資源,地政,現行,01154,平均地權條例
環境資源,地政,現行,01155,農地重劃條例
環境資源,地政,廢止,01157,水陸地圖審查條例
環境資源,地政,現行,01194,新市鎮開發條例
環境資源,地政,現行,01206,不動產經紀業管理條例
環境資源,地政,現行,01229,土地徵收條例
環境資源,地政,現行,01232,農村社區土地重劃條例
環境資源,地政,現行,01266,地籍清理條例
環境資源,地政,現行,01269,地政士法
環境資源,地政,廢止,01437,測量標設置保護條例
環境資源,地政,現行,01519,土地稅法
環境資源,地政,廢止,01572,臺灣地區公共建設土地債券發行條例
環境資源,地政,廢止,01575,臺灣地區平均地權土地債券發行條例
環境資源,地政,現行,01603,不動產估價師法
環境資源,地政,現行,01643,不動產證券化條例
環境資源,地政,現行,03102,山坡地保育利用條例
環境資源,地政,現行,05131,國土測繪法
環境資源,地政,現行,05146,祭祀公業條例
環境資源,地政,廢止,90005,防空疏散建築用地徵用領用條例
環境資源,地政,廢止,90047,臺灣省實物土地債券條例
環境資源,地政,廢止,90073,統一中外地名譯文委員會組織條例
環境資源,地政,停止適用,90185,民國二十五年江西省整理土地公債條例
環境資源,大氣空氣,現行,02519,空氣污染防制法
環境資源,大氣空氣,現行,02529,室內空氣品質管理法
環境資源,大氣空氣,現行,03717,溫室氣體減量及管理法
環境資源,廢棄物,現行,02518,廢棄物清理法
環境資源,廢棄物,現行,02712,低放射性廢棄物最終處置設施場址設置條例
環境資源,廢棄物,現行,03725,資源回收再利用法
環境資源,林業,現行,03107,森林法
環境資源,林業,現行,05123,原住民保留地禁伐補償條例
環境資源,核能,現行,01027,行政院原子能委員會組織條例
環境資源,核能,現行,02701,原子能法
環境資源,核能,現行,02702,行政院原子能委員會輻射偵測中心組織條例
環境資源,核能,現行,02703,行政院原子能委員會放射性物料管理局組織條例
環境資源,核能,現行,02704,行政院原子能委員會核能研究所組織條例
環境資源,核能,現行,02708,核子事故緊急應變法
環境資源,核能,現行,02709,放射性物料管理法
環境資源,核能,現行,02710,游離輻射防護法
環境資源,核能,現行,02711,核子反應器設施管制法
環境資源,核能,現行,02712,低放射性廢棄物最終處置設施場址設置條例
環境資源,核能,現行,04531,核子損害賠償法
環境資源,毒物管理,現行,03706,毒性及關注化學物質管理法
環境資源,毒物管理,現行,03719,環境用藥管理法
環境資源,毒物管理,現行,03747,行政院環境保護署毒物及化學物質局組織法
環境資源,氣象,現行,02011,交通部中央氣象局組織條例
環境資源,氣象,現行,02012,交通部中央氣象局附屬氣象測報機構組織通則
環境資源,氣象,現行,02032,氣象法
環境資源,水利,廢止,01913,經濟部水資源統一規劃委員會組織條例
環境資源,水利,現行,01941,水利法
環境資源,水利,廢止,01969,經濟部水資源局組織條例
環境資源,水利,廢止,01991,基隆河流域整治特別條例
環境資源,水利,現行,01992,經濟部水利署臺北水源特定區管理局組織條例
環境資源,水利,現行,01993,經濟部水利署各區水資源局組織通則
環境資源,水利,現行,01994,經濟部水利署各河川局組織通則
環境資源,水利,現行,01995,經濟部水利署水利規劃試驗所組織條例
環境資源,水利,現行,01996,經濟部水利署組織條例
環境資源,水利,現行,03120,農田水利會組織通則
環境資源,水利,現行,07163,農田水利法
環境資源,水利,廢止,08119,水患治理特別條例
環境資源,水利,廢止,08120,石門水庫及其集水區整治特別條例
環境資源,水利,廢止,08123,曾文南化烏山頭水庫治理及穩定南部地區供水特別條例
環境資源,水利,現行,08156,流域綜合治理特別條例
環境資源,水利,現行,08160,再生水資源發展條例
環境資源,水利,廢止,90042,興辦水利事業獎勵條例
環境資源,水利,停止適用,90183,民國二十三年江蘇省水利建設公債條例
環境資源,水利,停止適用,90187,民國二十六年闢濬廣東省港河工程美金公債條例
環境資源,水利,停止適用,90192,民國二十年江蘇省運河工程短期公債條例
環境資源,水利,停止適用,90204,疏濬河北省海河工程短期公債條例
環境資源,水土保持,現行,03102,山坡地保育利用條例
環境資源,水土保持,現行,03116,水土保持法
