主分類,次分類,狀態,代碼,法條名稱
環境資源,水土保持,現行,03148,行政院農業委員會水土保持局組織法
環境資源,水源水質,現行,01165,下水道法
環境資源,水源水質,現行,02520,水污染防治法
環境資源,水源水質,現行,03723,海洋污染防治法
環境資源,環境政務,現行,01037,行政院環境保護署組織條例
環境資源,環境政務,廢止,02501,行政院衛生署環境保護局組織條例
環境資源,環境政務,廢止,02502,中央衛生實驗院組織條例
環境資源,環境政務,現行,03712,行政院環境保護署環境檢驗所組織條例
環境資源,環境政務,現行,03713,行政院環境保護署環境保護人員訓練所組織條例
環境資源,環境政策,現行,03707,環境基本法
環境資源,環境教育,現行,03714,環境教育法
環境資源,環境衛生,現行,01164,自來水法
環境資源,環境衛生,廢止,01580,臺北市自來水工程建設公債發行條例
環境資源,環境衛生,廢止,01935,民營公用事業監督條例
環境資源,環境衛生,現行,02507,飲用水管理條例
環境資源,環境衛生,停止適用,90196,民國十八年南京特別市特種建設公債條例
環境資源,環境衛生,停止適用,90203,浙江省杭州市自來水公債條例
環境資源,環境評估,現行,03716,環境影響評估法
環境資源,生態保育,廢止,01103,國家公園管理處組織通則
環境資源,生態保育,現行,01117,國家公園法
環境資源,生態保育,廢止,01220,內政部警政署國家公園警察大隊組織條例
環境資源,生態保育,現行,03118,野生動物保育法
環境資源,生態保育,現行,03736,濕地保育法
環境資源,礦業地質,廢止,01581,煤業安定基金條例
環境資源,礦業地質,現行,01901,經濟部中央地質調查所組織條例
環境資源,礦業地質,廢止,01917,非常時期農礦工商管理條例
環境資源,礦業地質,現行,01918,礦業法
環境資源,礦業地質,廢止,01919,海域石油礦探採條例
環境資源,礦業地質,現行,01921,礦場安全法
環境資源,礦業地質,現行,01965,土石採取法
環境資源,礦業地質,現行,01985,地質法
環境資源,礦業地質,現行,02076,溫泉法
環境資源,礦業地質,廢止,90040,礦場法
監察,利益迴避,現行,04712,公職人員利益衝突迴避法
監察,審計,現行,04629,審計人員任用條例
監察,審計,現行,04704,審計部組織法
監察,審計,現行,04705,審計處室組織通則
監察,審計,現行,04709,審計法
監察,審計,廢止,04710,機關營繕工程及購置定製變賣財物稽察條例
監察,政治獻金,現行,01218,政治獻金法
監察,監察行政,現行,04635,立法委員監察委員歲費公費支給暫行條例
監察,監察行政,現行,04701,監察院組織法
監察,監察行政,現行,04702,監察院各委員會組織法
監察,監察行政,現行,04703,監察院監察委員行署組織條例
監察,監察行政,廢止,04706,監察院監察委員選舉罷免法
監察,監察行政,廢止,04707,監察院監察委員選舉罷免法施行條例
監察,監察行政,現行,04716,監察院國家人權委員會組織法
監察,調查巡察,現行,04708,監察法
監察,財產申報,現行,04711,公職人員財產申報法
監察,遊說,現行,04406,遊說法
科技,科學園區,現行,02801,科學園區設置管理條例
科技,科學園區,廢止,02802,科學工業園區管理局組織條例
科技,科學園區,廢止,02809,南部科學工業園區管理局組織條例
科技,科學園區,廢止,02813,行政院國家科學委員會中部科學工業園區管理局組織法
科技,科學園區,現行,02817,科技部新竹科學工業園區管理局組織法
科技,科學園區,現行,02818,科技部中部科學工業園區管理局組織法
科技,科學園區,現行,02819,科技部南部科學工業園區管理局組織法
科技,科學園區,現行,03164,農業科技園區設置管理條例
科技,科技政務,廢止,01028,行政院國家科學委員會組織條例
科技,科技政務,現行,02815,科技部組織法
科技,科技政務,廢止,02822,國家資通安全科技中心設置條例
科技,科技政務,現行,02823,資通安全管理法
科技,科技政策,現行,02807,科學技術基本法
科技,科技研發,現行,01085,國家災害防救科技中心設置條例
科技,科技研發,廢止,01239,內政部建築研究所組織條例
科技,科技研發,現行,01475,國家中山科學研究院設置條例
科技,科技研發,廢止,01738,國立自然科學博物館組織條例
科技,科技研發,現行,01745,國立科學工藝博物館組織法
科技,科技研發,現行,01770,國家教育研究院組織法
科技,科技研發,現行,01791,國立自然科學博物館組織法
科技,科技研發,現行,01793,國立臺灣科學教育館組織法
科技,科技研發,廢止,01831,法務部法醫研究所組織條例
科技,科技研發,現行,01877,法務部法醫研究所組織法
科技,科技研發,現行,01907,工業技術研究院設置條例
科技,科技研發,現行,01908,中華經濟研究院設置條例
科技,科技研發,現行,02013,交通部運輸研究所組織條例
科技,科技研發,廢止,02503,行政院衛生署預防醫學研究所組織條例
科技,科技研發,廢止,02550,國立中國醫藥研究所組織條例
科技,科技研發,現行,02555,財團法人國家衛生研究院設置條例
科技,科技研發,現行,02594,衛生福利部國家中醫藥研究所組織法
科技,科技研發,現行,02704,行政院原子能委員會核能研究所組織條例
科技,科技研發,現行,02805,財團法人國家同步輻射研究中心設置條例
科技,科技研發,現行,02806,財團法人國家實驗研究院設置條例
科技,科技研發,現行,02807,科學技術基本法
科技,科技研發,廢止,03617,行政院勞工委員會勞工安全衛生研究所組織條例
科技,科技研發,現行,03641,勞動部勞動及職業安全衛生研究所組織法
科技,科技研發,現行,04306,中央研究院組織法
科技,科技研發,廢止,04316,國立中央研究院基金條例
科技,科技研發,現行,04580,千禧年資訊年序爭議處理法
科技,科技研發,現行,05180,內政部建築研究所組織法
科技,科技研發,現行,05185,國家海洋研究院組織法
科技,科技研發,現行,07131,無人載具科技創新實驗條例
科技,科技研發,現行,07136,財團法人鐵道技術研究及驗證中心設置條例
科技,科技研發,現行,07184,太空發展法
科技,科技研發,廢止,90107,國立北平研究院組織條例
立法,國會,現行,01204,第一屆資深中央民意代表自願退職條例
立法,國會,現行,04201,國民大會組織法
立法,國會,廢止,04203,國民大會代表立法院立法委員選舉總事務所組織條例
立法,國會,廢止,04204,國民大會代表選舉罷免法
立法,國會,廢止,04205,國民大會代表選舉罷免法施行條例
立法,國會,廢止,04206,國民大會代表立法院立法委員選舉補充條例
立法,國會,廢止,04207,第一屆國民大會代表出缺遞補補充條例
立法,國會,廢止,04209,國民大會代表報酬及費用支給條例
立法,國會,現行,04210,國民大會同意權行使法
立法,國會,現行,04211,國民大會職權行使法
立法,國會,廢止,04212,國民大會代表選舉法
立法,立委選罷,廢止,04403,立法院立法委員選舉罷免法
立法,立委選罷,廢止,04404,立法院立法委員選舉罷免法施行條例
立法,立法行政,現行,04401,立法院組織法
立法,立法行政,現行,04402,立法院各委員會組織法
立法,立法行政,現行,04635,立法委員監察委員歲費公費支給暫行條例
立法,立院職權,現行,01118,請願法
立法,立院職權,現行,04412,立法委員行為法
立法,立院職權,現行,04414,立法院職權行使法
立法,立院職權,現行,04714,三一九槍擊事件真相調查特別委員會條例
經濟貿易,中小企業,現行,01914,經濟部中小企業處組織條例
經濟貿易,中小企業,現行,01949,中小企業發展條例
經濟貿易,中小企業,現行,02814,生技新藥產業發展條例
經濟貿易,中小企業,現行,04521,動產擔保交易法
經濟貿易,中小企業,現行,08107,企業併購法
經濟貿易,中小企業,現行,08121,有限合夥法
經濟貿易,公平交易,廢止,01041,行政院公平交易委員會組織條例
經濟貿易,公平交易,現行,01098,公平交易委員會組織法
經濟貿易,公平交易,現行,01945,公平交易法
經濟貿易,公平交易,現行,08149,多層次傳銷管理法
經濟貿易,公平交易,廢止,90016,取締棉花攙水攙雜暫行條例
經濟貿易,公營事業,現行,01447,漢翔航空工業股份有限公司設置條例
經濟貿易,公營事業,現行,01934,國營事業管理法
經濟貿易,公營事業,廢止,01935,民營公用事業監督條例
經濟貿易,公營事業,現行,01939,公營事業移轉民營條例
經濟貿易,公營事業,現行,01940,在臺公司大陸地區股東股權行使條例
經濟貿易,公營事業,廢止,01944,鹽政條例
經濟貿易,公營事業,現行,02037,公營大眾捷運股份有限公司設置管理條例
經濟貿易,公營事業,廢止,90170,財政部鹽務總局組織法
經濟貿易,公營事業,廢止,90171,財政部各區鹽務辦事處組織條例
經濟貿易,公營事業,廢止,90172,財政部各區鹽務管理局組織條例
經濟貿易,公營事業,停止適用,90194,民國十九年建設委員會電氣事業長期公債條例
經濟貿易,加工出口,現行,01905,經濟部加工出口區管理處組織條例
經濟貿易,加工出口,現行,01906,經濟部加工出口區管理處所屬各分處組織通則
經濟貿易,加工出口,現行,01923,加工出口區設置管理條例
經濟貿易,加工出口,廢止,90020,經濟部高雄加工出口區管理處組織條例
經濟貿易,商業,現行,01134,商業團體法
經濟貿易,商業,現行,01587,記帳士法
經濟貿易,商業,廢止,01917,非常時期農礦工商管理條例
經濟貿易,商業,現行,01932,商業會計法
經濟貿易,商業,現行,01933,商業登記法
經濟貿易,商業,現行,01938,商品標示法
經濟貿易,商業,現行,01940,在臺公司大陸地區股東股權行使條例
經濟貿易,商業,現行,01961,零售市場管理條例
經濟貿易,商業,現行,01970,電子遊戲場業管理條例
經濟貿易,商業,現行,01987,電子簽章法
經濟貿易,商業,現行,01988,電子支付機構管理條例
經濟貿易,商業,現行,04001,工程技術顧問公司管理條例
經濟貿易,商業,現行,04517,公司法
經濟貿易,商業,現行,04519,海商法
經濟貿易,商業,現行,04521,動產擔保交易法
經濟貿易,商業,現行,07166,商業事件審理法
經濟貿易,商業,現行,08149,多層次傳銷管理法
經濟貿易,商業,廢止,90001,商會法
經濟貿易,商業,廢止,90002,商業同業公會法
經濟貿易,商業,廢止,90062,輸出業同業公會法
經濟貿易,商業,廢止,90064,度量衡器及計量器營業條例
經濟貿易,國際經濟,廢止,01927,技術合作條例
經濟貿易,國際經濟,現行,08103,國際合作發展法
經濟貿易,國際貿易,廢止,01305,解決國家與他國國民間投資爭端公約施行條例
經濟貿易,國際貿易,現行,01909,經濟部國際貿易局組織條例
經濟貿易,國際貿易,現行,01910,經濟部國際貿易局所屬各辦事處組織通則
經濟貿易,國際貿易,現行,01948,貿易法
經濟貿易,國際貿易,現行,08108,自由貿易港區設置管理條例
經濟貿易,國際貿易,現行,08110,因應貿易自由化調整支援條例
經濟貿易,工業,現行,01133,工業團體法
經濟貿易,工業,廢止,01140,工廠法
經濟貿易,工業,現行,01623,菸酒管理法
經濟貿易,工業,現行,01903,經濟部工業局組織條例
經濟貿易,工業,現行,01907,工業技術研究院設置條例
經濟貿易,工業,廢止,01917,非常時期農礦工商管理條例
經濟貿易,工業,現行,01946,工廠管理輔導法
經濟貿易,工業,現行,01968,冷凍空調業管理條例
經濟貿易,工業,現行,01989,事業用爆炸物管理條例
經濟貿易,工業,現行,08102,光碟管理條例
經濟貿易,工業,廢止,90046,工業會法
經濟貿易,工業,廢止,90074,工廠法施行條例
經濟貿易,投資業務,廢止,01305,解決國家與他國國民間投資爭端公約施行條例
經濟貿易,投資業務,廢止,01651,擴大公共建設投資特別條例
經濟貿易,投資業務,廢止,01928,獎勵投資條例
經濟貿易,投資業務,現行,01929,華僑回國投資條例
經濟貿易,投資業務,現行,01930,外國人投資條例
經濟貿易,投資業務,廢止,01957,促進產業升級條例
經濟貿易,投資業務,現行,01958,促進民間參與公共建設法
經濟貿易,投資業務,現行,01963,獎勵民間參與交通建設條例
經濟貿易,投資業務,廢止,02567,促進醫療服務業發展條例
經濟貿易,投資業務,現行,07158,境外資金匯回管理運用及課稅條例
經濟貿易,智慧財產,現行,01176,著作權法
經濟貿易,智慧財產,現行,01242,著作權集體管理團體條例
經濟貿易,智慧財產,現行,01924,專利法
經濟貿易,智慧財產,現行,01936,商標法
經濟貿易,智慧財產,現行,01962,專利師法
經濟貿易,智慧財產,現行,01966,積體電路電路布局保護法
經濟貿易,智慧財產,現行,01967,營業秘密法
經濟貿易,智慧財產,現行,01977,經濟部智慧財產局組織條例
經濟貿易,智慧財產,現行,01979,專利審查官資格條例
經濟貿易,智慧財產,現行,01980,商標審查官資格條例
經濟貿易,智慧財產,現行,04591,智慧財產法院組織法
經濟貿易,智慧財產,現行,04592,智慧財產案件審理法
經濟貿易,智慧財產,現行,08102,光碟管理條例
經濟貿易,標準,廢止,01904,經濟部中央標準局組織條例
經濟貿易,標準,現行,01925,標準法
經濟貿易,標準,現行,01926,度量衡法
經濟貿易,標準,現行,01978,經濟部標準檢驗局組織條例
經濟貿易,標準,現行,01984,經濟部標準檢驗局所屬各分局組織通則
經濟貿易,標準,廢止,90064,度量衡器及計量器營業條例
經濟貿易,檢驗,廢止,01911,經濟部商品檢驗局組織條例
經濟貿易,檢驗,廢止,01912,經濟部商品檢驗局所屬各分局組織通則
經濟貿易,檢驗,現行,01937,商品檢驗法
經濟貿易,檢驗,現行,01978,經濟部標準檢驗局組織條例
經濟貿易,檢驗,現行,01984,經濟部標準檢驗局所屬各分局組織通則
經濟貿易,檢驗,現行,08102,光碟管理條例
經濟貿易,消費保護,現行,01180,消費者保護法
經濟貿易,消費保護,現行,08137,金融消費者保護法
經濟貿易,物價,現行,01916,臺灣地區砂糖平準基金條例
經濟貿易,經濟政務,現行,01019,經濟部組織法
經濟貿易,經濟政務,現行,01908,中華經濟研究院設置條例
經濟貿易,經濟政務,現行,01935,民營公用事業監督條例
經濟貿易,經濟政務,現行,04003,前瞻基礎建設特別條例
經濟貿易,經濟政務,廢止,08131,振興經濟消費券發放特別條例
經濟貿易,能源,廢止,01919,海域石油礦探採條例
經濟貿易,能源,現行,01922,電業法
經濟貿易,能源,現行,01943,能源管理法
經濟貿易,能源,現行,01981,石油管理法
經濟貿易,能源,廢止,02024,戰時交通電業設備及器材防護條例
經濟貿易,能源,現行,08101,再生能源發展條例
經濟貿易,能源,現行,08106,經濟部能源局組織條例
經濟貿易,能源,現行,08113,天然氣事業法
經濟貿易,能源,停止適用,90194,民國十九年建設委員會電氣事業長期公債條例
總統,中研院,現行,04306,中央研究院組織法
總統,中研院,廢止,04308,中央研究院評議會條例
總統,中研院,廢止,04316,國立中央研究院基金條例
總統,國史館,現行,01764,國史館臺灣文獻館組織條例
總統,國史館,現行,04309,國史館組織條例
總統,國史館,現行,04327,總統副總統文物管理條例
總統,國家安全,廢止,01431,戡亂時期郵電抽查條例
總統,國家安全,廢止,01435,妨害軍機治罪條例
總統,國家安全,現行,01441,國家安全法
總統,國家安全,現行,01461,國家情報工作法
總統,國家安全,現行,01836,國家機密保護法
總統,國家安全,現行,04307,國家安全會議組織法
總統,國家安全,現行,04317,國家安全局組織法
總統,國家安全,廢止,04544,懲治叛亂條例
總統,國家安全,廢止,04545,戡亂時期檢肅匪諜條例
總統,國家安全,現行,04576,戒嚴時期不當叛亂暨匪諜審判案件補償條例
總統,國家安全,廢止,04812,金門馬祖東沙南沙地區安全及輔導條例
總統,國家安全,現行,07162,反滲透法
總統,總統其他,現行,04301,中華民國總統府組織法
總統,總統其他,廢止,04302,國策顧問委員會組織條例
總統,總統其他,廢止,04303,戰略顧問委員會組織條例
總統,總統其他,廢止,04304,光復大陸設計研究委員會組織條例
總統,總統其他,現行,04310,國父陵園管理委員會組織條例
總統,總統其他,現行,04312,總統副總統宣誓條例
總統,總統其他,現行,04636,總統副總統及特任人員月俸公費支給暫行條例
總統,總統其他,現行,04714,三一九槍擊事件真相調查特別委員會條例
總統,總統禮遇,現行,04313,卸任總統副總統禮遇條例
總統,總統禮遇,現行,04319,總統副總統待遇支給條例
總統,總統禮遇,現行,04325,特種勤務條例
總統,總統職權,廢止,04305,稽勳委員會組織條例
總統,總統職權,現行,04314,印信條例
總統,總統職權,現行,04315,勳章條例
總統,總統職權,現行,04557,赦免法
總統,總統選罷,廢止,04311,總統副總統選舉罷免法（民國36年）
總統,總統選罷,現行,04318,總統副總統選舉罷免法
考試,人才培育,現行,01872,法務部司法官學院組織法
考試,人才培育,廢止,04649,公務員進修及考察選送條例
考試,人才培育,現行,04663,公務人員保障暨培訓委員會組織法
考試,人才培育,現行,04677,國家文官學院組織法
考試,任免升遷,現行,04605,公務人員考試法
考試,任免升遷,現行,04617,公務人員任用法
考試,任免升遷,廢止,04618,縣長任用法
考試,任免升遷,廢止,04619,技術人員任用條例
考試,任免升遷,廢止,04620,縣行政人員任用條例
考試,任免升遷,現行,04621,蒙藏邊區人員任用條例
考試,任免升遷,廢止,04624,農林事業人員任用條例
考試,任免升遷,廢止,04625,國家銀行職員任免條例
考試,任免升遷,現行,04626,交通事業人員任用條例
考試,任免升遷,廢止,04627,特種考試復員軍官佐轉業考試及格人員轉任文職條例
考試,任免升遷,現行,04628,駐外外交領事人員任用條例
考試,任免升遷,現行,04629,審計人員任用條例
考試,任免升遷,現行,04630,教育人員任用條例
考試,任免升遷,現行,04631,聘用人員聘用條例
考試,任免升遷,廢止,04632,派用人員派用條例
考試,任免升遷,廢止,04653,高等考試及格人員縣長挑選條例
考試,任免升遷,現行,04659,專門職業及技術人員轉任公務人員條例
考試,任免升遷,現行,04666,公務人員陞遷法
考試,任免升遷,廢止,90028,分類職位公務人員任用法
考試,任免升遷,廢止,90052,警察官任用條例
考試,任免升遷,廢止,90089,主計人員任用條例
考試,任免升遷,廢止,90100,公務人員升等考試法（民國37年）
考試,任免升遷,廢止,90102,公務人員任用法（民國37年）
考試,任免升遷,廢止,90481,駐外使領館人員任用條例
考試,待遇福利,廢止,03301,公務人員住宅及福利委員會組織條例
考試,待遇福利,現行,04634,公務人員俸給法
考試,待遇福利,現行,04635,立法委員監察委員歲費公費支給暫行條例
考試,待遇福利,現行,04636,總統副總統及特任人員月俸公費支給暫行條例
考試,待遇福利,現行,04639,後備軍人轉任公職考試比敘條例
考試,待遇福利,現行,04645,公務人員退休法
考試,待遇福利,廢止,04646,政務人員退職酬勞金給與條例
考試,待遇福利,現行,04650,公教人員保險法
考試,待遇福利,廢止,04651,公務人員眷屬疾病保險條例
考試,待遇福利,廢止,90029,分類職位公務人員俸給法
考試,待遇福利,廢止,90103,公務人員俸給法（民國37年）
考試,考核獎懲,現行,04505,公務員懲戒委員會組織法
考試,考核獎懲,現行,04563,公務員懲戒法
考試,考核獎懲,現行,04641,公務人員考績法
考試,考核獎懲,廢止,04643,邊遠地區服務人員獎勵條例
考試,考核獎懲,廢止,04644,反共抗俄立功人員獎敘條例
考試,考核獎懲,現行,04686,交通事業人員考成條例
考試,考核獎懲,廢止,90031,國軍軍官佐考績條例
考試,考核獎懲,廢止,90048,縣長考績條例
考試,考核獎懲,廢止,90076,分類職位公務人員考績法
考試,考核獎懲,廢止,90101,公務人員考績法（民國37年）
考試,考試分發,現行,04605,公務人員考試法
考試,考試分發,廢止,04606,特種考試邊區行政人員考試條例
考試,考試分發,廢止,04607,縣長考試條例
考試,考試分發,廢止,04608,非常時期特種考試暫行條例
考試,考試分發,廢止,04609,省縣公職候選人考試法
考試,考試分發,現行,04610,公務人員升官等考試法
考試,考試分發,廢止,04611,外國人應專門職業及技術人員考試條例
考試,考試分發,現行,04612,專門職業及技術人員考試法
考試,考試分發,現行,04613,典試法
考試,考試分發,廢止,04614,分類職位公務人員考試典試法
考試,考試分發,現行,04615,監試法
考試,考試分發,廢止,90026,考試法
考試,考試分發,廢止,90027,分類職位公務人員考試法
考試,考試分發,廢止,90095,典試法（民國24年）
考試,考試分發,廢止,90100,公務人員升等考試法（民國37年）
考試,考試分發,廢止,90195,特種考試國軍退除役醫事人員執業資格考試條例
考試,考試行政,現行,01167,警察人員人事條例
考試,考試行政,現行,01599,關務人員人事條例
考試,考試行政,廢止,03301,公務人員住宅及福利委員會組織條例
考試,考試行政,現行,04564,司法人員人事條例
考試,考試行政,現行,04601,考試院組織法
考試,考試行政,現行,04602,考選部組織法
考試,考試行政,現行,04603,銓敘部組織法
考試,考試行政,現行,04604,考銓處組織條例
考試,考試行政,現行,04639,後備軍人轉任公職考試比敘條例
考試,考試行政,現行,04654,公務員服務法
考試,考試行政,現行,04655,公務人員交代條例
考試,考試行政,現行,04664,公務人員保障法
考試,考試行政,現行,04673,公務人員行政中立法
考試,考試行政,現行,04681,公務人員協會法
考試,考試行政,廢止,90030,公務職位分類法
考試,訓練進修,廢止,01057,行政院人事行政局地方行政研習中心組織條例
考試,訓練進修,廢止,01079,行政院人事行政總處公務人力發展中心組織法
考試,訓練進修,廢止,01080,行政院人事行政總處地方行政研習中心組織法
考試,訓練進修,現行,01302,外交部外交領事人員講習所組織條例
考試,訓練進修,現行,01308,外交部外交及國際事務學院組織法
考試,訓練進修,現行,01506,財政部財稅人員訓練所組織條例
考試,訓練進修,現行,01802,法務部調查局幹部訓練所組織條例
考試,訓練進修,廢止,01803,法務部司法官訓練所組織條例
考試,訓練進修,廢止,01832,法務部矯正人員訓練所組織條例
考試,訓練進修,現行,02044,交通部民用航空局民航人員訓練所組織條例
考試,訓練進修,現行,03302,行政院人事行政總處公務人力發展學院組織法
考試,訓練進修,現行,03713,行政院環境保護署環境保護人員訓練所組織條例
考試,訓練進修,現行,04660,公務人員訓練進修法
考試,訓練進修,廢止,04672,公務人力發展中心組織條例
考試,退休撫卹,現行,02049,交通部郵電事業人員退休撫卹條例
考試,退休撫卹,現行,04645,公務人員退休法
考試,退休撫卹,廢止,04646,政務人員退職酬勞金給與條例
考試,退休撫卹,現行,04647,公務人員撫卹法
考試,退休撫卹,現行,04648,學校教職員撫卹條例
考試,退休撫卹,現行,04662,公職人員年資併社團專職人員年資計發退離給與處理條例
考試,退休撫卹,現行,04667,公務人員退休撫卹基金管理條例
考試,退休撫卹,現行,04668,公務人員退休撫卹基金監理委員會組織條例
考試,退休撫卹,現行,04671,公務人員退休撫卹基金管理委員會組織條例
考試,退休撫卹,現行,04685,政務人員退職撫卹條例
考試,退休撫卹,現行,04687,公務人員退休資遣撫卹法
考試,退休撫卹,現行,04692,公立學校教職員退休資遣撫卹條例
衛生社福,中醫藥,廢止,02546,行政院衛生署中醫藥委員會組織條例
衛生社福,中醫藥,廢止,02550,國立中國醫藥研究所組織條例
衛生社福,中醫藥,現行,02594,衛生福利部國家中醫藥研究所組織法
衛生社福,中醫藥,現行,07171,中醫藥發展法
衛生社福,全民健保,現行,01189,全民健康保險法
衛生社福,全民健保,現行,02554,衛生福利部中央健康保險署組織法
衛生社福,國民健康,現行,02517,優生保健法
衛生社福,國民健康,現行,02549,菸害防制法
衛生社福,國民健康,現行,02565,癌症防治法
衛生社福,國民健康,廢止,02571,行政院衛生署國民健康局組織條例
衛生社福,國民健康,現行,02576,口腔健康法
衛生社福,國民健康,現行,02593,衛生福利部國民健康署組織法
衛生社福,國民健康,現行,02596,油症患者健康照護服務條例
衛生社福,國民健康,現行,05202,生產事故救濟條例
衛生社福,疾病管制,廢止,02503,行政院衛生署預防醫學研究所組織條例
衛生社福,疾病管制,廢止,02506,行政院衛生署檢疫總所組織條例
衛生社福,疾病管制,現行,02516,傳染病防治法
衛生社福,疾病管制,現行,02545,人類免疫缺乏病毒傳染防治及感染者權益保障條例
衛生社福,疾病管制,廢止,02561,行政院衛生署疾病管制局組織條例
衛生社福,疾病管制,廢止,02578,嚴重急性呼吸道症候群防治及紓困暫行條例
衛生社福,疾病管制,現行,02592,衛生福利部疾病管制署組織法
衛生社福,疾病管制,現行,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
衛生社福,疾病管制,廢止,90014,東南鼠疫防治處組織條例
衛生社福,疾病管制,廢止,90015,內政部檢疫所組織條例
衛生社福,疾病管制,廢止,90056,種痘條例
衛生社福,疾病管制,廢止,90072,中央防疫實驗處組織條例
衛生社福,疾病管制,廢止,90082,內政部黑熱病防治處組織條例
衛生社福,社政,廢止,01125,兒童福利法
衛生社福,社政,現行,01126,老人福利法
衛生社福,社政,現行,01127,身心障礙者權益保障法
衛生社福,社政,現行,01128,社會救助法
衛生社福,社政,廢止,01137,中華民國紅十字會法
衛生社福,社政,廢止,01179,少年福利法
衛生社福,社政,現行,01181,農民健康保險條例
衛生社福,社政,現行,01228,社會工作師法
衛生社福,社政,現行,01230,國民年金法
衛生社福,社政,現行,01233,老年農民福利津貼暫行條例
衛生社福,社政,現行,01234,兒童及少年性剝削防制條例
衛生社福,社政,廢止,01240,敬老福利生活津貼暫行條例
衛生社福,社政,廢止,01250,內政部兒童局組織條例
衛生社福,社政,現行,01253,家庭暴力防治法
衛生社福,社政,現行,01274,公益勸募條例
衛生社福,社政,現行,01275,性騷擾防治法
衛生社福,社政,現行,01282,特殊境遇家庭扶助條例
衛生社福,社政,現行,01287,志願服務法
衛生社福,社政,現行,01608,公益彩券發行條例
